ENSG00000198888	15
ENSG00000198763	9
ENSG00000198804	13
ENSG00000198712	6
ENSG00000198899	14
ENSG00000198938	15
ENSG00000212907	9
ENSG00000198886	9
ENSG00000198786	15
ENSG00000198695	15
ENSG00000198727	15
ENSG00000292254	5
ENSG00000291420	8
ENSG00000288204	4
ENSG00000288499	3
ENSG00000288269	3
ENSG00000288263	5
ENSG00000281324	5
ENSG00000292354	8
ENSG00000292357	2
ENSG00000169789	3
ENSG00000288243	5
ENSG00000114374	3
ENSG00000169807	3
ENSG00000183753	3
ENSG00000012817	3
ENSG00000172468	3
ENSG00000182415	3
ENSG00000184895	10
ENSG00000067048	3
ENSG00000288512	3
ENSG00000288217	17
ENSG00000129864	3
ENSG00000187191	3
ENSG00000188120	3
ENSG00000092377	4
ENSG00000205944	3
ENSG00000280969	3
ENSG00000172288	3
ENSG00000234414	3
ENSG00000283153	4
ENSG00000280680	4
ENSG00000280627	9
ENSG00000154646	2
ENSG00000281244	3
ENSG00000154721	4
ENSG00000027001	5
ENSG00000283946	6
ENSG00000284832	2
ENSG00000291480	2
ENSG00000285222	3
ENSG00000159261	4
ENSG00000083535	3
ENSG00000150893	7
ENSG00000136111	4
ENSG00000120686	2
ENSG00000152192	1
ENSG00000159079	3
ENSG00000178127	4
ENSG00000160209	2
ENSG00000285493	6
ENSG00000284953	5
ENSG00000285241	2
ENSG00000139734	4
ENSG00000150907	1
ENSG00000157540	5
ENSG00000285048	2
ENSG00000133103	5
ENSG00000184564	2
ENSG00000101773	5
ENSG00000160200	5
ENSG00000160202	3
ENSG00000185950	3
ENSG00000100365	4
ENSG00000173638	1
ENSG00000175198	2
ENSG00000291501	1
ENSG00000175387	6
ENSG00000185974	5
ENSG00000101282	2
ENSG00000182871	5
ENSG00000284915	17
ENSG00000122025	9
ENSG00000125845	7
ENSG00000285348	2
ENSG00000101327	3
ENSG00000170262	2
ENSG00000160193	3
ENSG00000159197	6
ENSG00000136156	13
ENSG00000159082	5
ENSG00000133111	2
ENSG00000125864	3
ENSG00000288145	1
ENSG00000100106	4
ENSG00000134504	4
ENSG00000102452	4
ENSG00000182858	2
ENSG00000101384	13
ENSG00000100311	15
ENSG00000281917	9
ENSG00000183421	5
ENSG00000089123	1
ENSG00000102683	4
ENSG00000160183	4
ENSG00000136143	5
ENSG00000134759	4
ENSG00000160188	3
ENSG00000102468	8
ENSG00000281320	4
ENSG00000100122	3
ENSG00000196431	3
ENSG00000133104	3
ENSG00000187045	2
ENSG00000101695	1
ENSG00000062598	3
ENSG00000100014	5
ENSG00000178235	6
ENSG00000125363	3
ENSG00000100024	2
ENSG00000197496	7
ENSG00000158445	4
ENSG00000285479	11
ENSG00000011201	4
ENSG00000100031	2
ENSG00000197563	3
ENSG00000004961	5
ENSG00000134905	4
ENSG00000100030	6
ENSG00000280549	2
ENSG00000091482	7
ENSG00000142178	7
ENSG00000075643	2
ENSG00000139679	2
ENSG00000160207	3
ENSG00000213995	3
ENSG00000151413	4
ENSG00000121743	3
ENSG00000165474	29
ENSG00000124212	2
ENSG00000121742	21
ENSG00000054793	1
ENSG00000160224	4
ENSG00000133454	2
ENSG00000149970	4
ENSG00000121741	1
ENSG00000160226	3
ENSG00000067082	4
ENSG00000175894	7
ENSG00000133422	3
ENSG00000151849	7
ENSG00000281813	8
ENSG00000288445	5
ENSG00000183628	5
ENSG00000101194	3
ENSG00000126778	10
ENSG00000166140	5
ENSG00000189306	3
ENSG00000100246	2
ENSG00000155975	3
ENSG00000134049	1
ENSG00000288299	2
ENSG00000104044	3
ENSG00000177426	5
ENSG00000179008	5
ENSG00000137074	3
ENSG00000288257	6
ENSG00000184302	8
ENSG00000166068	5
ENSG00000141384	2
ENSG00000288362	4
ENSG00000107611	5
ENSG00000288455	5
ENSG00000175065	2
ENSG00000134757	1
ENSG00000118271	7
ENSG00000131100	7
ENSG00000291505	3
ENSG00000101439	9
ENSG00000291507	4
ENSG00000170558	6
ENSG00000291508	3
ENSG00000038945	2
ENSG00000127870	3
ENSG00000174227	5
ENSG00000051180	12
ENSG00000101365	6
ENSG00000132932	3
ENSG00000173698	3
ENSG00000141627	7
ENSG00000151835	2
ENSG00000282739	4
ENSG00000203883	8
ENSG00000102805	3
ENSG00000109667	2
ENSG00000005812	1
ENSG00000137106	2
ENSG00000198610	6
ENSG00000102218	6
ENSG00000134899	11
ENSG00000012174	13
ENSG00000160285	7
ENSG00000160282	3
ENSG00000125255	1
ENSG00000101115	7
ENSG00000263761	3
ENSG00000100416	14
ENSG00000163132	9
ENSG00000159267	4
ENSG00000068650	6
ENSG00000180509	8
ENSG00000169126	3
ENSG00000169676	3
ENSG00000164880	2
ENSG00000136114	6
ENSG00000142156	6
ENSG00000077943	3
ENSG00000171365	8
ENSG00000281089	3
ENSG00000196092	3
ENSG00000075275	3
ENSG00000215612	4
ENSG00000285395	6
ENSG00000119681	15
ENSG00000137834	3
ENSG00000165898	7
ENSG00000177706	3
ENSG00000291559	2
ENSG00000156052	7
ENSG00000182346	2
ENSG00000280495	2
ENSG00000043355	5
ENSG00000139515	9
ENSG00000101361	3
ENSG00000186184	4
ENSG00000174405	7
ENSG00000008086	4
ENSG00000095777	4
ENSG00000042317	5
ENSG00000135069	8
ENSG00000168267	8
ENSG00000165164	2
ENSG00000281857	11
ENSG00000124479	9
ENSG00000103126	6
ENSG00000142168	3
ENSG00000165548	2
ENSG00000265203	12
ENSG00000280682	1
ENSG00000125378	7
ENSG00000103657	1
ENSG00000164808	3
ENSG00000284369	3
ENSG00000280616	4
ENSG00000167972	2
ENSG00000196074	2
ENSG00000281500	6
ENSG00000065923	3
ENSG00000074410	2
ENSG00000107165	3
ENSG00000157483	2
ENSG00000291544	4
ENSG00000033170	2
ENSG00000172915	2
ENSG00000182220	10
ENSG00000291629	2
ENSG00000100209	2
ENSG00000242802	3
ENSG00000187535	11
ENSG00000189043	4
ENSG00000283883	3
ENSG00000093010	5
ENSG00000130700	3
ENSG00000136144	5
ENSG00000283059	2
ENSG00000284792	12
ENSG00000147100	4
ENSG00000102678	4
ENSG00000102316	3
ENSG00000124205	4
ENSG00000112685	1
ENSG00000291603	4
ENSG00000157796	18
ENSG00000196468	3
ENSG00000183597	2
ENSG00000188428	5
ENSG00000183324	2
ENSG00000120699	5
ENSG00000103489	6
ENSG00000172817	4
ENSG00000178538	3
ENSG00000095209	3
ENSG00000196628	6
ENSG00000163288	4
ENSG00000160294	1
ENSG00000179630	1
ENSG00000145244	3
ENSG00000164751	10
ENSG00000285482	2
ENSG00000147099	4
ENSG00000091656	3
ENSG00000288478	2
ENSG00000105928	4
ENSG00000093009	3
ENSG00000047621	4
ENSG00000288188	14
ENSG00000101162	2
ENSG00000285049	3
ENSG00000124172	4
ENSG00000130037	2
ENSG00000005339	7
ENSG00000125965	26
ENSG00000244462	2
ENSG00000197296	1
ENSG00000197969	4
ENSG00000134440	4
ENSG00000134419	2
ENSG00000205678	2
ENSG00000291729	2
ENSG00000285243	2
ENSG00000165288	3
ENSG00000081923	14
ENSG00000132963	6
ENSG00000203618	3
ENSG00000197614	2
ENSG00000158813	7
ENSG00000120659	4
ENSG00000040608	2
ENSG00000134900	2
ENSG00000188419	6
ENSG00000157765	2
ENSG00000136944	7
ENSG00000253710	2
ENSG00000124766	4
ENSG00000124429	3
ENSG00000149596	6
ENSG00000146038	10
ENSG00000139083	10
ENSG00000285112	2
ENSG00000159147	2
ENSG00000101052	7
ENSG00000291836	3
ENSG00000291748	5
ENSG00000291837	3
ENSG00000122359	7
ENSG00000291781	2
ENSG00000122145	6
ENSG00000291794	2
ENSG00000107789	6
ENSG00000070018	5
ENSG00000196663	3
ENSG00000168447	6
ENSG00000291814	2
ENSG00000184344	8
ENSG00000130703	4
ENSG00000108064	4
ENSG00000243646	4
ENSG00000141448	13
ENSG00000125384	1
ENSG00000104331	3
ENSG00000159128	2
ENSG00000154764	6
ENSG00000184470	2
ENSG00000047597	3
ENSG00000122550	8
ENSG00000145284	4
ENSG00000138119	4
ENSG00000292234	5
ENSG00000106546	6
ENSG00000117983	6
ENSG00000122691	10
ENSG00000136381	1
ENSG00000182512	10
ENSG00000173040	12
ENSG00000140057	2
ENSG00000138622	7
ENSG00000166828	6
ENSG00000137364	2
ENSG00000179151	4
ENSG00000187553	3
ENSG00000070269	2
ENSG00000154856	2
ENSG00000284099	12
ENSG00000196767	5
ENSG00000167077	4
ENSG00000282844	4
ENSG00000090905	5
ENSG00000090776	4
ENSG00000054598	9
ENSG00000159958	10
ENSG00000187566	3
ENSG00000106415	1
ENSG00000160255	3
ENSG00000054983	5
ENSG00000156650	8
ENSG00000198951	6
ENSG00000125676	5
ENSG00000119537	3
ENSG00000100147	3
ENSG00000132964	1
ENSG00000180613	2
ENSG00000101204	2
ENSG00000119509	2
ENSG00000164951	5
ENSG00000125863	4
ENSG00000283887	2
ENSG00000288219	3
ENSG00000100297	3
ENSG00000104321	2
ENSG00000169836	4
ENSG00000156299	1
ENSG00000100292	4
ENSG00000146122	2
ENSG00000170540	3
ENSG00000146085	2
ENSG00000134343	2
ENSG00000176014	1
ENSG00000151490	4
ENSG00000090061	1
ENSG00000166862	3
ENSG00000129170	6
ENSG00000089289	5
ENSG00000198824	3
ENSG00000196470	1
ENSG00000129810	3
ENSG00000012660	4
ENSG00000283104	6
ENSG00000183161	7
ENSG00000124813	7
ENSG00000133424	10
ENSG00000145354	2
ENSG00000104356	3
ENSG00000172243	3
ENSG00000184675	2
ENSG00000171105	13
ENSG00000156925	6
ENSG00000147586	4
ENSG00000042813	2
ENSG00000127663	3
ENSG00000165025	2
ENSG00000100987	4
ENSG00000157152	2
ENSG00000101335	3
ENSG00000119714	3
ENSG00000134762	1
ENSG00000159110	2
ENSG00000121691	3
ENSG00000010404	5
ENSG00000288335	12
ENSG00000288250	3
ENSG00000101200	4
ENSG00000187742	2
ENSG00000042088	3
ENSG00000134760	5
ENSG00000145348	3
ENSG00000164742	4
ENSG00000198171	3
ENSG00000166035	5
ENSG00000170927	2
ENSG00000284588	2
ENSG00000196739	3
ENSG00000106483	3
ENSG00000125877	5
ENSG00000284559	4
ENSG00000131055	8
ENSG00000136942	2
ENSG00000165496	2
ENSG00000291929	3
ENSG00000291930	1
ENSG00000291944	5
ENSG00000081014	5
ENSG00000135070	4
ENSG00000178919	6
ENSG00000165392	4
ENSG00000102900	4
ENSG00000147255	3
ENSG00000160563	1
ENSG00000187676	7
ENSG00000101306	3
ENSG00000088256	7
ENSG00000111713	2
ENSG00000291971	8
ENSG00000088970	6
ENSG00000057593	2
ENSG00000133818	6
ENSG00000129038	4
ENSG00000288368	1
ENSG00000167186	5
ENSG00000125850	3
ENSG00000288118	2
ENSG00000125871	4
ENSG00000232838	4
ENSG00000104267	4
ENSG00000126218	2
ENSG00000126231	1
ENSG00000138587	4
ENSG00000185010	4
ENSG00000138777	2
ENSG00000183762	3
ENSG00000126522	2
ENSG00000160299	4
ENSG00000167693	4
ENSG00000087245	3
ENSG00000151491	4
ENSG00000155966	3
ENSG00000173376	3
ENSG00000169071	7
ENSG00000142166	2
ENSG00000100285	4
ENSG00000273831	3
ENSG00000198026	4
ENSG00000100985	2
ENSG00000080644	1
ENSG00000182890	2
ENSG00000146733	2
ENSG00000144455	5
ENSG00000256061	3
ENSG00000159140	2
ENSG00000133138	3
ENSG00000139174	2
ENSG00000115705	3
ENSG00000088836	8
ENSG00000111860	3
ENSG00000285132	1
ENSG00000284967	1
ENSG00000156467	4
ENSG00000276825	2
ENSG00000282712	5
ENSG00000135338	5
ENSG00000276561	2
ENSG00000285109	16
ENSG00000285369	4
ENSG00000008196	7
ENSG00000278191	1
ENSG00000292297	11
ENSG00000282076	18
ENSG00000276536	24
ENSG00000067177	2
ENSG00000205213	2
ENSG00000171853	2
ENSG00000114353	2
ENSG00000197381	2
ENSG00000155961	13
ENSG00000166326	7
ENSG00000101421	3
ENSG00000288673	2
ENSG00000103089	2
ENSG00000142611	5
ENSG00000118402	12
ENSG00000273707	9
ENSG00000132646	3
ENSG00000118557	2
ENSG00000197275	4
ENSG00000005156	4
ENSG00000157911	10
ENSG00000276130	5
ENSG00000101292	4
ENSG00000171865	5
ENSG00000142655	5
ENSG00000127507	2
ENSG00000153989	5
ENSG00000008056	3
ENSG00000053747	10
ENSG00000114349	10
ENSG00000136160	5
ENSG00000178573	6
ENSG00000180530	3
ENSG00000166415	3
ENSG00000114378	4
ENSG00000181090	2
ENSG00000171863	2
ENSG00000123159	3
ENSG00000138674	2
ENSG00000075213	4
ENSG00000141404	2
ENSG00000133116	5
ENSG00000107290	5
ENSG00000140386	3
ENSG00000106605	3
ENSG00000112234	4
ENSG00000173614	10
ENSG00000157259	3
ENSG00000142192	7
ENSG00000088682	5
ENSG00000118690	2
ENSG00000167210	4
ENSG00000120051	2
ENSG00000160746	2
ENSG00000155962	10
ENSG00000171867	15
ENSG00000085382	4
ENSG00000109911	7
ENSG00000176692	4
ENSG00000112773	3
ENSG00000102076	10
ENSG00000176225	3
ENSG00000186472	3
ENSG00000268221	5
ENSG00000112276	3
ENSG00000102466	3
ENSG00000159423	2
ENSG00000071859	1
ENSG00000084754	10
ENSG00000244005	4
ENSG00000175548	4
ENSG00000281988	5
ENSG00000240972	5
ENSG00000065154	7
ENSG00000100284	2
ENSG00000278540	1
ENSG00000147180	3
ENSG00000157881	3
ENSG00000171532	3
ENSG00000105141	2
ENSG00000104313	8
ENSG00000283654	4
ENSG00000094804	3
ENSG00000100427	2
ENSG00000011198	2
ENSG00000064490	2
ENSG00000281935	2
ENSG00000142173	9
ENSG00000156471	4
ENSG00000114480	5
ENSG00000164761	2
ENSG00000157542	3
ENSG00000182199	2
ENSG00000100056	5
ENSG00000160213	2
ENSG00000088538	2
ENSG00000005302	1
ENSG00000100075	6
ENSG00000122507	2
ENSG00000048707	2
ENSG00000103942	4
ENSG00000132031	6
ENSG00000159216	10
ENSG00000183785	2
ENSG00000161405	2
ENSG00000154118	3
ENSG00000239900	2
ENSG00000185808	4
ENSG00000140937	4
ENSG00000161395	4
ENSG00000278229	2
ENSG00000131697	4
ENSG00000196664	4
ENSG00000034693	10
ENSG00000156509	4
ENSG00000186716	9
ENSG00000273686	4
ENSG00000172115	2
ENSG00000102743	3
ENSG00000180660	1
ENSG00000169919	4
ENSG00000112837	3
ENSG00000183098	2
ENSG00000291996	4
ENSG00000166347	2
ENSG00000275947	2
ENSG00000277405	2
ENSG00000164099	4
ENSG00000080166	3
ENSG00000171954	4
ENSG00000167113	5
ENSG00000088451	3
ENSG00000153485	2
ENSG00000090020	2
ENSG00000170270	2
ENSG00000157978	2
ENSG00000069667	1
ENSG00000012963	1
ENSG00000049323	5
ENSG00000167114	5
ENSG00000276802	9
ENSG00000127980	10
ENSG00000188910	11
ENSG00000158125	2
ENSG00000277361	3
ENSG00000282130	1
ENSG00000278787	1
ENSG00000081148	11
ENSG00000150961	4
ENSG00000036054	3
ENSG00000163114	2
ENSG00000100504	2
ENSG00000138039	6
ENSG00000103335	5
ENSG00000148702	5
ENSG00000004766	1
ENSG00000134873	2
ENSG00000204103	6
ENSG00000134874	5
ENSG00000142627	3
ENSG00000274965	5
ENSG00000274636	2
ENSG00000186895	1
ENSG00000108576	6
ENSG00000119689	5
ENSG00000166033	11
ENSG00000058272	1
ENSG00000138814	3
ENSG00000188153	4
ENSG00000102580	2
ENSG00000115380	5
ENSG00000131759	6
ENSG00000100412	9
ENSG00000140287	4
ENSG00000170820	6
ENSG00000275619	2
ENSG00000274542	3
ENSG00000277377	4
ENSG00000276787	3
ENSG00000100280	4
ENSG00000275746	3
ENSG00000140836	2
ENSG00000168411	7
ENSG00000127472	5
ENSG00000140873	5
ENSG00000106819	2
ENSG00000100033	2
ENSG00000119684	8
ENSG00000134853	8
ENSG00000112414	2
ENSG00000282228	2
ENSG00000023287	3
ENSG00000006715	2
ENSG00000134769	5
ENSG00000123500	4
ENSG00000165078	4
ENSG00000215193	10
ENSG00000131482	2
ENSG00000099937	2
ENSG00000099940	4
ENSG00000172867	2
ENSG00000164066	9
ENSG00000103241	4
ENSG00000100207	1
ENSG00000198467	6
ENSG00000164961	5
ENSG00000156709	9
ENSG00000077498	8
ENSG00000100336	2
ENSG00000277278	9
ENSG00000131174	10
ENSG00000274829	7
ENSG00000137845	5
ENSG00000070610	3
ENSG00000068438	3
ENSG00000188107	6
ENSG00000124302	2
ENSG00000147155	3
ENSG00000066926	5
ENSG00000213937	4
ENSG00000282088	3
ENSG00000120008	11
ENSG00000131652	2
ENSG00000106366	2
ENSG00000154237	2
ENSG00000092758	6
ENSG00000138079	4
ENSG00000165195	9
ENSG00000126562	2
ENSG00000171311	3
ENSG00000123191	2
ENSG00000196177	2
ENSG00000203867	3
ENSG00000073464	4
ENSG00000163666	5
ENSG00000134595	8
ENSG00000113845	4
ENSG00000139618	23
ENSG00000143951	4
ENSG00000284194	9
ENSG00000119655	3
ENSG00000198523	6
ENSG00000025708	4
ENSG00000101665	3
ENSG00000019991	4
ENSG00000140443	3
ENSG00000139687	13
ENSG00000282307	3
ENSG00000276333	4
ENSG00000215421	1
ENSG00000141759	2
ENSG00000155111	3
ENSG00000185551	4
ENSG00000275331	7
ENSG00000168216	3
ENSG00000103995	6
ENSG00000276021	6
ENSG00000173991	7
ENSG00000136319	2
ENSG00000059691	4
ENSG00000185825	3
ENSG00000184374	2
ENSG00000206530	2
ENSG00000070669	3
ENSG00000100288	4
ENSG00000183978	4
ENSG00000088367	3
ENSG00000101986	5
ENSG00000275911	6
ENSG00000100299	4
ENSG00000135249	3
ENSG00000168306	2
ENSG00000136881	1
ENSG00000184254	3
ENSG00000187498	13
ENSG00000137055	3
ENSG00000151623	4
ENSG00000134871	5
ENSG00000042429	2
ENSG00000101596	5
ENSG00000274442	6
ENSG00000125875	6
ENSG00000136936	3
ENSG00000181333	1
ENSG00000180879	3
ENSG00000276838	2
ENSG00000278183	4
ENSG00000123545	4
ENSG00000169946	12
ENSG00000132429	3
ENSG00000154678	4
ENSG00000111817	6
ENSG00000092094	2
ENSG00000254636	5
ENSG00000069482	2
ENSG00000277641	3
ENSG00000164494	5
ENSG00000090382	2
ENSG00000114446	4
ENSG00000242866	8
ENSG00000054967	3
ENSG00000126603	2
ENSG00000057663	2
ENSG00000165802	4
ENSG00000148704	4
ENSG00000217930	2
ENSG00000276262	3
ENSG00000083307	11
ENSG00000112378	6
ENSG00000276358	6
ENSG00000106367	4
ENSG00000198910	9
ENSG00000137672	2
ENSG00000106397	3
ENSG00000079134	4
ENSG00000148700	2
ENSG00000172534	5
ENSG00000180318	3
ENSG00000074621	5
ENSG00000167768	11
ENSG00000171310	1
ENSG00000042832	3
ENSG00000126953	2
ENSG00000126945	4
ENSG00000066084	1
ENSG00000276155	16
ENSG00000100345	7
ENSG00000262919	4
ENSG00000148019	1
ENSG00000138035	11
ENSG00000277956	16
ENSG00000277111	6
ENSG00000136104	4
ENSG00000130821	4
ENSG00000198125	1
ENSG00000170819	3
ENSG00000148090	2
ENSG00000168438	3
ENSG00000092201	1
ENSG00000158186	6
ENSG00000214274	2
ENSG00000169562	2
ENSG00000128335	2
ENSG00000276480	6
ENSG00000131263	3
ENSG00000073584	7
ENSG00000139287	2
ENSG00000050030	4
ENSG00000136425	6
ENSG00000137713	2
ENSG00000275867	2
ENSG00000153487	1
ENSG00000179142	5
ENSG00000100053	3
ENSG00000101266	2
ENSG00000147224	11
ENSG00000147655	4
ENSG00000126215	6
ENSG00000244752	3
ENSG00000096968	25
ENSG00000130385	3
ENSG00000166411	6
ENSG00000126233	3
ENSG00000162396	3
ENSG00000135218	2
ENSG00000116016	4
ENSG00000100368	2
ENSG00000278458	2
ENSG00000147274	5
ENSG00000119699	8
ENSG00000196865	1
ENSG00000170370	1
ENSG00000263243	3
ENSG00000101276	4
ENSG00000101680	3
ENSG00000165370	8
ENSG00000163877	1
ENSG00000145103	4
ENSG00000157184	6
ENSG00000282302	2
ENSG00000165091	8
ENSG00000278174	3
ENSG00000156970	7
ENSG00000179627	2
ENSG00000156873	4
ENSG00000244486	2
ENSG00000124198	3
ENSG00000277626	3
ENSG00000099377	2
ENSG00000118007	4
ENSG00000135241	5
ENSG00000119866	1
ENSG00000099365	2
ENSG00000102001	15
ENSG00000163421	4
ENSG00000122861	5
ENSG00000105738	3
ENSG00000282752	4
ENSG00000101997	3
ENSG00000278759	3
ENSG00000163644	2
ENSG00000157500	4
ENSG00000100722	4
ENSG00000162878	1
ENSG00000120693	2
ENSG00000134775	3
ENSG00000188021	2
ENSG00000087586	2
ENSG00000116704	4
ENSG00000167397	3
ENSG00000176058	4
ENSG00000112769	3
ENSG00000198569	2
ENSG00000141385	14
ENSG00000188229	5
ENSG00000100379	2
ENSG00000165533	8
ENSG00000152977	4
ENSG00000198719	2
ENSG00000280563	4
ENSG00000060069	4
ENSG00000111581	9
ENSG00000103507	2
ENSG00000152217	8
ENSG00000166900	3
ENSG00000103510	1
ENSG00000105771	1
ENSG00000203485	4
ENSG00000083123	2
ENSG00000120156	8
ENSG00000255974	3
ENSG00000148143	1
ENSG00000101247	4
ENSG00000189114	5
ENSG00000112706	10
ENSG00000108370	4
ENSG00000085224	14
ENSG00000156831	3
ENSG00000275176	1
ENSG00000122026	2
ENSG00000124201	2
ENSG00000151929	5
ENSG00000185532	2
ENSG00000277649	4
ENSG00000126759	2
ENSG00000035403	6
ENSG00000105220	3
ENSG00000121207	11
ENSG00000103310	2
ENSG00000173418	4
ENSG00000119899	5
ENSG00000031081	3
ENSG00000107882	8
ENSG00000112290	2
ENSG00000166762	4
