ENSG00000198888	15
ENSG00000278644	1
ENSG00000132669	5
ENSG00000100241	2
ENSG00000130023	3
ENSG00000126261	1
ENSG00000182287	5
ENSG00000278574	3
ENSG00000131979	5
ENSG00000278501	4
ENSG00000281300	4
ENSG00000166260	4
ENSG00000103316	4
ENSG00000158578	8
ENSG00000196091	7
ENSG00000140740	4
ENSG00000070061	5
ENSG00000112320	1
ENSG00000107890	2
ENSG00000132855	2
ENSG00000261832	4
ENSG00000116675	2
ENSG00000140262	7
ENSG00000038295	3
ENSG00000130711	2
ENSG00000196924	26
ENSG00000178952	4
ENSG00000169696	2
ENSG00000284495	1
ENSG00000284238	6
ENSG00000166250	3
ENSG00000177455	10
ENSG00000175344	3
ENSG00000171094	3
ENSG00000100243	2
ENSG00000160882	4
ENSG00000100348	5
ENSG00000138180	3
ENSG00000129696	2
ENSG00000129535	6
ENSG00000095464	5
ENSG00000149256	2
ENSG00000276194	10
ENSG00000114200	2
ENSG00000150630	3
ENSG00000275600	4
ENSG00000108231	2
ENSG00000165060	2
ENSG00000147403	4
ENSG00000119139	7
ENSG00000100889	2
ENSG00000000419	2
ENSG00000134910	4
ENSG00000072501	7
ENSG00000276469	5
ENSG00000104450	3
ENSG00000154265	3
ENSG00000218336	3
ENSG00000148842	6
ENSG00000162869	1
ENSG00000109929	3
ENSG00000151617	6
ENSG00000104369	2
ENSG00000112210	4
ENSG00000198689	2
ENSG00000173915	4
ENSG00000127990	2
ENSG00000140522	15
ENSG00000101347	9
ENSG00000169021	4
ENSG00000261456	2
ENSG00000165471	2
ENSG00000142892	3
ENSG00000135951	2
ENSG00000123560	4
ENSG00000204020	4
ENSG00000107968	2
ENSG00000115665	5
ENSG00000107951	5
ENSG00000125538	2
ENSG00000276833	1
ENSG00000163541	4
ENSG00000198954	4
ENSG00000177663	3
ENSG00000111913	8
ENSG00000151729	13
ENSG00000038002	4
ENSG00000148384	4
ENSG00000215305	2
ENSG00000105880	6
ENSG00000189241	5
ENSG00000186051	3
ENSG00000143891	4
ENSG00000072210	7
ENSG00000197748	3
ENSG00000145982	9
ENSG00000112238	4
ENSG00000135049	1
ENSG00000163064	1
ENSG00000047579	5
ENSG00000181035	1
ENSG00000104763	5
ENSG00000090402	3
ENSG00000049759	3
ENSG00000092295	2
ENSG00000009765	3
ENSG00000144962	2
ENSG00000116641	4
ENSG00000091436	5
ENSG00000136720	4
ENSG00000225614	6
ENSG00000147140	5
ENSG00000093072	7
ENSG00000181610	4
ENSG00000165059	2
ENSG00000137561	4
ENSG00000101868	7
ENSG00000154864	11
ENSG00000128322	3
ENSG00000111670	8
ENSG00000126870	5
ENSG00000263639	3
ENSG00000090924	1
ENSG00000163581	5
ENSG00000157856	3
ENSG00000104381	8
ENSG00000004848	17
ENSG00000149257	5
ENSG00000124570	4
ENSG00000277586	6
ENSG00000140199	2
ENSG00000084110	2
ENSG00000156510	6
ENSG00000164120	5
ENSG00000127955	1
ENSG00000007541	5
ENSG00000241973	6
ENSG00000129255	2
ENSG00000185000	2
ENSG00000142949	2
ENSG00000168538	3
ENSG00000171766	6
ENSG00000171763	5
ENSG00000112294	2
ENSG00000111802	2
ENSG00000071894	3
ENSG00000105197	2
ENSG00000196396	3
ENSG00000104164	6
ENSG00000131089	6
ENSG00000107897	1
ENSG00000090932	4
ENSG00000196296	3
ENSG00000197122	8
ENSG00000145979	2
ENSG00000250479	10
ENSG00000125812	3
ENSG00000160014	4
ENSG00000137767	2
ENSG00000112425	3
ENSG00000128513	3
ENSG00000147804	2
ENSG00000138160	9
ENSG00000112367	9
ENSG00000138592	7
ENSG00000197891	2
ENSG00000106692	20
ENSG00000103227	2
ENSG00000126752	2
ENSG00000080561	3
ENSG00000166189	5
ENSG00000277154	6
ENSG00000106153	2
ENSG00000100146	9
ENSG00000204655	2
ENSG00000214102	2
ENSG00000277114	1
ENSG00000125726	2
ENSG00000067836	3
ENSG00000117528	3
ENSG00000276935	4
ENSG00000185803	2
ENSG00000120498	2
ENSG00000140623	2
ENSG00000105929	3
ENSG00000092439	2
ENSG00000187689	3
ENSG00000278622	3
ENSG00000132464	6
ENSG00000107371	5
ENSG00000068831	2
ENSG00000189433	3
ENSG00000277025	4
ENSG00000107959	2
ENSG00000181690	7
ENSG00000276082	1
ENSG00000101752	5
ENSG00000154310	4
ENSG00000274672	3
ENSG00000244045	2
ENSG00000146918	1
ENSG00000117899	3
ENSG00000276065	2
ENSG00000068976	2
ENSG00000111252	12
ENSG00000116120	2
ENSG00000274941	1
ENSG00000074695	2
ENSG00000150540	4
ENSG00000050555	2
ENSG00000155719	4
ENSG00000181449	5
ENSG00000156222	2
ENSG00000183287	5
ENSG00000274078	3
ENSG00000278519	4
ENSG00000185339	5
ENSG00000276804	4
ENSG00000277179	4
ENSG00000274894	6
ENSG00000114062	3
ENSG00000278670	2
ENSG00000106992	2
ENSG00000274651	6
ENSG00000100385	2
ENSG00000012504	5
ENSG00000106028	3
ENSG00000188641	3
ENSG00000078403	6
ENSG00000136908	4
ENSG00000135697	2
ENSG00000140090	3
ENSG00000128519	1
ENSG00000104419	2
ENSG00000213465	1
ENSG00000152234	8
ENSG00000111837	6
ENSG00000172399	3
ENSG00000022267	14
ENSG00000124827	9
ENSG00000204644	4
ENSG00000174792	3
ENSG00000119421	4
ENSG00000106025	5
ENSG00000132376	3
ENSG00000244734	17
ENSG00000120437	1
ENSG00000196565	3
ENSG00000152223	4
ENSG00000167711	2
ENSG00000141449	7
ENSG00000132386	3
ENSG00000100099	6
ENSG00000146453	2
ENSG00000136383	3
ENSG00000141431	2
ENSG00000085276	4
ENSG00000213934	2
ENSG00000274566	2
ENSG00000132383	3
ENSG00000124713	2
ENSG00000079739	4
ENSG00000124587	10
ENSG00000162377	3
ENSG00000131269	4
ENSG00000277776	4
ENSG00000101577	6
ENSG00000125398	4
ENSG00000277733	4
ENSG00000275165	3
ENSG00000168924	3
ENSG00000104447	8
ENSG00000275979	1
ENSG00000276421	6
ENSG00000274144	6
ENSG00000188706	4
ENSG00000172175	2
ENSG00000277786	4
ENSG00000277615	1
ENSG00000276211	2
ENSG00000274194	4
ENSG00000166396	3
ENSG00000278712	3
ENSG00000007062	21
ENSG00000277571	6
ENSG00000085185	1
ENSG00000198198	4
ENSG00000049130	9
ENSG00000274619	2
ENSG00000189057	3
ENSG00000133124	2
ENSG00000112640	5
ENSG00000197629	2
ENSG00000157353	2
ENSG00000292058	4
ENSG00000165102	11
ENSG00000184381	12
ENSG00000166401	2
ENSG00000152128	2
ENSG00000142513	3
ENSG00000122122	2
ENSG00000167748	1
ENSG00000121067	4
ENSG00000107186	3
ENSG00000177156	2
ENSG00000185900	7
ENSG00000172361	4
ENSG00000101938	3
ENSG00000100578	9
ENSG00000102359	2
ENSG00000175054	7
ENSG00000103671	6
ENSG00000262785	5
ENSG00000119950	2
ENSG00000171155	1
ENSG00000181656	1
ENSG00000169359	3
ENSG00000121853	1
ENSG00000064195	7
ENSG00000119401	6
ENSG00000262446	30
ENSG00000169762	2
ENSG00000122787	2
ENSG00000100065	2
ENSG00000273494	3
ENSG00000159459	5
ENSG00000145375	3
ENSG00000156110	4
ENSG00000138411	2
ENSG00000114796	2
ENSG00000152779	2
ENSG00000164946	10
ENSG00000173976	10
ENSG00000167306	7
ENSG00000128340	7
ENSG00000172331	3
ENSG00000224877	4
ENSG00000144730	4
ENSG00000163453	5
ENSG00000090861	10
ENSG00000275483	4
ENSG00000144320	2
ENSG00000117620	4
ENSG00000084093	11
ENSG00000275931	2
ENSG00000262418	2
ENSG00000183196	5
ENSG00000006530	8
ENSG00000128789	4
ENSG00000240505	8
ENSG00000101333	1
ENSG00000073050	2
ENSG00000158290	5
ENSG00000177542	6
ENSG00000165730	3
ENSG00000154803	9
ENSG00000171723	8
ENSG00000113924	2
ENSG00000135960	8
ENSG00000066777	1
ENSG00000196588	2
ENSG00000163389	7
ENSG00000163600	10
ENSG00000203908	4
ENSG00000125352	3
ENSG00000125356	4
ENSG00000275117	6
ENSG00000177666	2
ENSG00000112599	6
ENSG00000274176	1
ENSG00000184058	16
ENSG00000101882	4
ENSG00000065427	8
ENSG00000165029	4
ENSG00000278322	4
ENSG00000261609	2
ENSG00000099949	18
ENSG00000282880	3
ENSG00000274796	3
ENSG00000105227	4
ENSG00000104093	11
ENSG00000275199	4
ENSG00000130347	3
ENSG00000260230	3
ENSG00000130348	4
ENSG00000133937	4
ENSG00000276111	4
ENSG00000131469	2
ENSG00000096872	7
ENSG00000158296	2
ENSG00000123737	3
ENSG00000284468	4
ENSG00000107736	12
ENSG00000103148	2
ENSG00000180921	3
ENSG00000177697	2
ENSG00000013503	10
ENSG00000181291	4
ENSG00000162688	2
ENSG00000183337	10
ENSG00000138376	3
ENSG00000291998	2
ENSG00000291999	3
ENSG00000138686	2
ENSG00000159184	3
ENSG00000188536	9
ENSG00000204539	4
ENSG00000165409	7
ENSG00000206172	11
ENSG00000105552	2
ENSG00000185303	6
ENSG00000185231	2
ENSG00000138741	3
ENSG00000122852	1
ENSG00000197106	3
ENSG00000203859	4
ENSG00000079482	5
ENSG00000087086	9
ENSG00000160131	3
ENSG00000071553	2
ENSG00000101084	2
ENSG00000126351	2
ENSG00000185946	4
ENSG00000122735	3
ENSG00000141655	9
ENSG00000165376	1
ENSG00000119686	2
ENSG00000152492	4
ENSG00000120457	6
ENSG00000138109	1
ENSG00000169184	4
ENSG00000119685	5
ENSG00000274616	1
ENSG00000213930	6
ENSG00000281775	3
ENSG00000153902	2
ENSG00000213123	5
ENSG00000281151	5
ENSG00000113790	3
ENSG00000163959	5
ENSG00000059573	21
ENSG00000274174	4
ENSG00000281289	7
ENSG00000137411	4
ENSG00000099956	13
ENSG00000262795	2
ENSG00000109846	11
ENSG00000275633	2
ENSG00000138185	3
ENSG00000272765	4
ENSG00000166819	3
ENSG00000147955	4
ENSG00000164458	5
ENSG00000262024	1
ENSG00000188026	3
ENSG00000125675	4
ENSG00000119650	18
ENSG00000179981	2
ENSG00000139324	3
ENSG00000124140	3
ENSG00000107798	3
ENSG00000275990	4
ENSG00000178814	2
ENSG00000101849	2
ENSG00000179091	4
ENSG00000100564	2
ENSG00000179115	2
ENSG00000168303	3
ENSG00000101850	5
ENSG00000196505	2
ENSG00000119977	8
ENSG00000170835	4
ENSG00000134200	2
ENSG00000046651	15
ENSG00000273943	1
ENSG00000277365	4
ENSG00000277071	4
ENSG00000072042	2
ENSG00000197444	1
ENSG00000144736	3
ENSG00000154415	3
ENSG00000121897	5
ENSG00000139988	5
ENSG00000164941	2
ENSG00000075188	3
ENSG00000112144	3
ENSG00000175600	2
ENSG00000276461	1
ENSG00000274050	2
ENSG00000198807	3
ENSG00000277923	4
ENSG00000273592	4
ENSG00000150787	2
ENSG00000281013	4
ENSG00000161217	2
ENSG00000274129	3
ENSG00000198682	4
ENSG00000138138	3
ENSG00000227268	2
ENSG00000277953	6
ENSG00000273896	3
ENSG00000170175	6
ENSG00000103061	2
ENSG00000079335	4
ENSG00000188095	8
ENSG00000109814	3
ENSG00000125780	2
ENSG00000103150	2
ENSG00000115020	3
ENSG00000166948	3
ENSG00000146826	3
ENSG00000125835	4
ENSG00000100883	5
ENSG00000274891	2
ENSG00000132518	21
ENSG00000154099	3
ENSG00000292099	6
ENSG00000282019	3
ENSG00000292102	2
ENSG00000145331	1
ENSG00000166558	5
ENSG00000163872	5
ENSG00000166136	4
ENSG00000277707	6
ENSG00000155761	2
ENSG00000292130	2
ENSG00000278316	2
ENSG00000135597	4
ENSG00000179477	2
ENSG00000105810	3
ENSG00000276582	9
ENSG00000179111	4
ENSG00000130005	3
ENSG00000119638	9
ENSG00000148290	9
ENSG00000107815	22
ENSG00000122778	6
ENSG00000075413	1
ENSG00000276701	5
ENSG00000186862	8
ENSG00000174417	2
ENSG00000096060	2
ENSG00000136235	3
ENSG00000168530	2
ENSG00000182944	2
ENSG00000179029	7
ENSG00000004864	4
ENSG00000273607	10
ENSG00000163961	2
ENSG00000276734	3
ENSG00000153107	6
ENSG00000156885	4
ENSG00000149269	1
ENSG00000275837	13
ENSG00000140691	3
ENSG00000068366	3
ENSG00000115266	7
ENSG00000214113	4
ENSG00000124491	4
ENSG00000090530	3
ENSG00000136280	2
ENSG00000165970	3
ENSG00000127884	2
ENSG00000278173	4
ENSG00000115107	2
ENSG00000285434	3
ENSG00000285011	3
ENSG00000196110	1
ENSG00000225830	19
ENSG00000157399	4
ENSG00000140675	3
ENSG00000273397	4
ENSG00000168298	1
ENSG00000161970	2
ENSG00000170099	2
ENSG00000159921	7
ENSG00000070748	3
ENSG00000065320	2
ENSG00000197249	4
ENSG00000187714	3
ENSG00000169427	1
ENSG00000144452	8
ENSG00000164867	8
ENSG00000166596	4
ENSG00000176340	4
ENSG00000077942	3
ENSG00000118246	4
ENSG00000198914	1
ENSG00000163898	2
ENSG00000153283	4
ENSG00000102174	2
ENSG00000149925	3
ENSG00000267534	4
ENSG00000283447	4
ENSG00000197579	6
ENSG00000148400	6
ENSG00000164885	3
ENSG00000102119	4
ENSG00000165702	2
ENSG00000074071	4
ENSG00000196459	3
ENSG00000133020	7
ENSG00000064989	3
ENSG00000187323	9
ENSG00000124155	7
ENSG00000099769	3
ENSG00000166974	2
ENSG00000147174	2
ENSG00000128191	5
ENSG00000063854	1
ENSG00000125414	3
ENSG00000204427	3
ENSG00000162040	4
ENSG00000103043	3
ENSG00000106105	5
ENSG00000092607	3
ENSG00000163754	5
ENSG00000136371	3
ENSG00000165462	5
ENSG00000109063	14
ENSG00000006451	1
ENSG00000133028	4
ENSG00000204410	5
ENSG00000110628	5
ENSG00000171759	2
ENSG00000167601	3
ENSG00000148356	2
ENSG00000007174	3
ENSG00000119715	4
ENSG00000111049	1
ENSG00000179941	2
ENSG00000004948	3
ENSG00000168434	3
ENSG00000123810	3
ENSG00000169372	4
ENSG00000157227	2
ENSG00000283630	4
ENSG00000248098	2
ENSG00000104218	6
ENSG00000163755	5
ENSG00000013619	3
ENSG00000072506	5
ENSG00000103356	5
ENSG00000019186	2
ENSG00000106536	3
ENSG00000100815	5
ENSG00000090487	2
ENSG00000121653	3
ENSG00000174611	2
ENSG00000141458	3
ENSG00000103707	8
ENSG00000186198	1
ENSG00000262635	2
ENSG00000121680	10
ENSG00000104967	2
ENSG00000118197	4
ENSG00000083168	7
ENSG00000182187	3
ENSG00000107831	4
ENSG00000166855	5
ENSG00000112619	25
ENSG00000172315	2
ENSG00000157613	3
ENSG00000101161	6
ENSG00000123384	2
ENSG00000138615	2
ENSG00000157017	3
ENSG00000112357	15
ENSG00000254585	14
ENSG00000165821	3
ENSG00000151892	3
ENSG00000101981	4
ENSG00000105647	4
ENSG00000165280	10
ENSG00000168263	5
ENSG00000058085	6
ENSG00000162063	2
ENSG00000147852	3
ENSG00000076716	7
ENSG00000166037	4
ENSG00000100485	6
ENSG00000123338	2
ENSG00000006744	7
ENSG00000099246	6
ENSG00000136710	2
ENSG00000087299	3
ENSG00000172638	5
ENSG00000115840	6
ENSG00000100983	6
ENSG00000171453	6
ENSG00000178537	2
ENSG00000006695	4
ENSG00000143178	4
ENSG00000178467	1
ENSG00000092200	10
ENSG00000137807	2
ENSG00000133983	4
ENSG00000178149	3
ENSG00000172500	2
ENSG00000275145	4
ENSG00000134755	3
ENSG00000010361	2
ENSG00000148516	6
ENSG00000039650	8
ENSG00000178057	4
ENSG00000162065	19
ENSG00000274571	4
ENSG00000214140	6
ENSG00000130640	1
ENSG00000136021	2
ENSG00000126012	5
ENSG00000170881	2
ENSG00000170734	3
ENSG00000172432	2
ENSG00000172426	3
ENSG00000046604	6
ENSG00000100934	2
ENSG00000175334	4
ENSG00000144476	1
ENSG00000184634	15
ENSG00000156574	4
ENSG00000175315	3
ENSG00000141646	16
ENSG00000175294	2
ENSG00000136802	3
ENSG00000234438	3
ENSG00000108001	1
ENSG00000131873	5
ENSG00000277439	2
ENSG00000182400	2
ENSG00000168393	1
ENSG00000129667	4
ENSG00000072864	6
ENSG00000147684	4
ENSG00000124253	2
ENSG00000151090	9
ENSG00000175283	6
ENSG00000104973	4
ENSG00000169714	4
ENSG00000179292	2
ENSG00000095319	1
ENSG00000154767	3
ENSG00000095321	4
ENSG00000174684	3
ENSG00000273772	8
ENSG00000119333	5
ENSG00000186197	16
ENSG00000275885	6
ENSG00000123104	2
ENSG00000104687	3
ENSG00000073792	3
ENSG00000162761	4
ENSG00000100150	2
ENSG00000204394	2
ENSG00000174469	3
ENSG00000277600	1
ENSG00000175115	5
ENSG00000143199	2
ENSG00000148672	5
ENSG00000133863	2
ENSG00000280635	4
ENSG00000183230	3
ENSG00000168615	5
ENSG00000275118	4
ENSG00000069943	4
ENSG00000108176	2
ENSG00000170027	3
ENSG00000204435	2
ENSG00000274382	4
ENSG00000278605	3
ENSG00000102081	8
ENSG00000188372	2
ENSG00000106211	4
ENSG00000281742	2
ENSG00000072121	3
ENSG00000197081	3
ENSG00000100170	3
ENSG00000214960	8
ENSG00000100225	2
ENSG00000187446	2
ENSG00000274803	4
ENSG00000197912	5
ENSG00000281919	3
ENSG00000177570	5
ENSG00000108883	3
ENSG00000165694	2
ENSG00000138136	1
ENSG00000158301	6
ENSG00000100234	5
ENSG00000189221	2
ENSG00000275349	8
ENSG00000167131	3
ENSG00000143248	2
ENSG00000104635	4
ENSG00000075624	7
ENSG00000116132	2
ENSG00000130638	3
ENSG00000137806	4
ENSG00000158815	7
ENSG00000116679	2
ENSG00000276187	3
ENSG00000102158	4
ENSG00000144840	3
ENSG00000124920	2
ENSG00000129152	2
ENSG00000129159	2
ENSG00000204386	4
ENSG00000205155	3
ENSG00000073146	2
ENSG00000163635	3
ENSG00000075239	2
ENSG00000168453	4
ENSG00000125409	2
ENSG00000281861	2
ENSG00000147383	13
ENSG00000130741	4
ENSG00000130714	8
ENSG00000174010	3
ENSG00000169926	3
ENSG00000167775	2
ENSG00000185324	3
ENSG00000075785	2
ENSG00000171100	2
ENSG00000165643	5
ENSG00000233927	2
ENSG00000149573	4
ENSG00000180644	6
ENSG00000274671	4
ENSG00000183765	10
ENSG00000204560	1
ENSG00000273814	1
ENSG00000140009	3
ENSG00000109099	16
ENSG00000185236	2
ENSG00000110195	4
ENSG00000166228	2
ENSG00000001497	4
ENSG00000087053	2
ENSG00000168487	3
ENSG00000131165	3
ENSG00000132507	1
ENSG00000151092	2
ENSG00000188158	5
ENSG00000261992	5
ENSG00000088002	2
ENSG00000156531	4
ENSG00000063177	2
ENSG00000184983	4
ENSG00000214160	2
ENSG00000165704	5
ENSG00000277773	8
ENSG00000179455	11
ENSG00000151834	4
ENSG00000110274	2
ENSG00000152104	4
ENSG00000128050	1
ENSG00000174373	2
ENSG00000069966	2
ENSG00000117650	6
ENSG00000275555	2
ENSG00000128654	1
ENSG00000187266	4
ENSG00000179520	4
ENSG00000273873	4
ENSG00000185482	3
ENSG00000169783	4
ENSG00000172943	5
ENSG00000275300	2
ENSG00000011275	4
ENSG00000198003	3
ENSG00000171772	5
ENSG00000188937	5
ENSG00000107147	5
ENSG00000179774	4
ENSG00000282147	3
ENSG00000281429	3
ENSG00000135111	4
ENSG00000157766	8
ENSG00000166816	2
ENSG00000102034	3
ENSG00000185527	12
ENSG00000108175	2
ENSG00000197746	11
ENSG00000147202	3
ENSG00000103591	3
ENSG00000170289	5
ENSG00000106477	5
ENSG00000262814	4
ENSG00000197102	7
ENSG00000139351	2
ENSG00000183048	4
ENSG00000101017	3
ENSG00000110619	1
ENSG00000164116	4
ENSG00000186765	6
ENSG00000116906	6
ENSG00000070413	5
ENSG00000168484	8
ENSG00000100219	3
ENSG00000092969	4
ENSG00000177239	4
ENSG00000276971	3
ENSG00000167526	1
ENSG00000282049	4
ENSG00000274247	4
ENSG00000262771	3
ENSG00000107745	3
ENSG00000262327	8
ENSG00000263042	2
ENSG00000196159	7
ENSG00000140470	4
ENSG00000138207	8
ENSG00000107249	4
ENSG00000140471	4
ENSG00000134851	4
ENSG00000196839	3
ENSG00000110090	2
ENSG00000204420	1
ENSG00000162669	3
ENSG00000197565	4
ENSG00000130957	2
ENSG00000091136	3
ENSG00000143641	2
ENSG00000151062	5
ENSG00000165140	2
ENSG00000137203	2
ENSG00000109654	2
ENSG00000154227	2
ENSG00000010072	4
ENSG00000135766	4
ENSG00000167098	2
ENSG00000104365	4
ENSG00000132475	1
ENSG00000110344	1
ENSG00000116183	1
ENSG00000112782	4
ENSG00000137275	3
ENSG00000119392	6
ENSG00000155561	4
ENSG00000186575	13
ENSG00000132471	4
ENSG00000165006	2
ENSG00000135828	3
ENSG00000106080	3
ENSG00000164978	1
ENSG00000164976	4
ENSG00000285328	3
ENSG00000116711	3
ENSG00000106624	3
ENSG00000198515	12
ENSG00000205336	4
ENSG00000278728	3
ENSG00000111752	3
ENSG00000176410	4
ENSG00000101400	4
ENSG00000088305	6
ENSG00000100577	1
ENSG00000164830	2
ENSG00000164306	3
ENSG00000136758	3
ENSG00000147257	6
ENSG00000126895	4
ENSG00000234096	2
ENSG00000185960	8
ENSG00000102003	3
ENSG00000197299	6
ENSG00000108055	4
ENSG00000101846	3
ENSG00000138347	5
ENSG00000168769	5
ENSG00000165181	2
ENSG00000227858	4
ENSG00000180053	2
ENSG00000122367	8
ENSG00000106344	5
ENSG00000138684	5
ENSG00000147650	3
ENSG00000181004	2
ENSG00000182759	3
ENSG00000227222	1
ENSG00000169169	2
ENSG00000130707	2
ENSG00000185818	1
ENSG00000089225	5
ENSG00000166794	3
ENSG00000114859	5
ENSG00000070182	3
ENSG00000278220	9
ENSG00000009830	16
ENSG00000111087	6
ENSG00000241476	1
ENSG00000100997	4
