ENSG00000198888	15
ENSG00000100354	1
ENSG00000140854	3
ENSG00000105792	2
ENSG00000101444	2
ENSG00000251322	5
ENSG00000180316	2
ENSG00000101464	1
ENSG00000289720	2
ENSG00000136451	3
ENSG00000182872	2
ENSG00000109685	4
ENSG00000196878	7
ENSG00000240065	4
ENSG00000121053	3
ENSG00000141985	6
ENSG00000198929	3
ENSG00000166986	7
ENSG00000174996	3
ENSG00000078747	2
ENSG00000101003	2
ENSG00000100473	8
ENSG00000083799	11
ENSG00000130985	6
ENSG00000229341	5
ENSG00000107862	2
ENSG00000164953	18
ENSG00000147123	14
ENSG00000105974	7
ENSG00000132664	2
ENSG00000274726	2
ENSG00000080572	3
ENSG00000165240	11
ENSG00000116903	2
ENSG00000228691	4
ENSG00000104826	3
ENSG00000103723	3
ENSG00000163945	3
ENSG00000227816	2
ENSG00000167716	6
ENSG00000231116	2
ENSG00000177098	4
ENSG00000135541	5
ENSG00000101310	5
ENSG00000114354	5
ENSG00000135454	3
ENSG00000258839	6
ENSG00000196236	2
ENSG00000255072	4
ENSG00000141013	3
ENSG00000102104	5
ENSG00000125826	3
ENSG00000044446	4
ENSG00000224156	5
ENSG00000069248	5
ENSG00000129083	1
ENSG00000132549	7
ENSG00000135446	3
ENSG00000196305	2
ENSG00000213638	3
ENSG00000230669	4
ENSG00000162769	5
ENSG00000282230	5
ENSG00000239836	4
ENSG00000102103	4
ENSG00000123297	4
ENSG00000149782	1
ENSG00000070915	3
ENSG00000233345	5
ENSG00000176619	5
ENSG00000181585	4
ENSG00000273889	3
ENSG00000042781	8
ENSG00000072110	2
ENSG00000119878	2
ENSG00000136875	6
ENSG00000086848	4
ENSG00000102100	3
ENSG00000148218	5
ENSG00000005471	13
ENSG00000241635	13
ENSG00000160801	10
ENSG00000068308	1
ENSG00000099797	4
ENSG00000101350	1
ENSG00000151632	6
ENSG00000273540	3
ENSG00000085563	3
ENSG00000184743	3
ENSG00000160796	3
ENSG00000102931	6
ENSG00000105429	4
ENSG00000241878	2
ENSG00000114739	4
ENSG00000141052	1
ENSG00000128973	8
ENSG00000079435	5
ENSG00000276559	1
ENSG00000167014	2
ENSG00000182197	8
ENSG00000143324	4
ENSG00000154016	4
ENSG00000235336	4
ENSG00000243958	4
ENSG00000118193	7
ENSG00000181038	4
ENSG00000100836	5
ENSG00000182372	9
ENSG00000011143	11
ENSG00000292192	13
ENSG00000112312	3
ENSG00000054282	4
ENSG00000101109	2
ENSG00000197321	2
ENSG00000277800	6
ENSG00000174099	4
ENSG00000067992	2
ENSG00000138738	6
ENSG00000125813	2
ENSG00000236221	5
ENSG00000104728	2
ENSG00000076351	4
ENSG00000104918	3
ENSG00000164708	2
ENSG00000109103	3
ENSG00000131061	3
ENSG00000114450	2
ENSG00000138193	4
ENSG00000204385	4
ENSG00000225967	2
ENSG00000136051	4
ENSG00000100360	2
ENSG00000134245	2
ENSG00000169933	3
ENSG00000107104	2
ENSG00000176387	4
ENSG00000214413	2
ENSG00000185115	1
ENSG00000159723	3
ENSG00000292208	4
ENSG00000292209	3
ENSG00000292211	1
ENSG00000111700	2
ENSG00000213380	2
ENSG00000226171	1
ENSG00000198814	2
ENSG00000125885	3
ENSG00000140263	2
ENSG00000230885	2
ENSG00000166006	3
ENSG00000069696	2
ENSG00000292217	7
ENSG00000226858	4
ENSG00000292221	7
ENSG00000108061	5
ENSG00000122877	6
ENSG00000140279	3
ENSG00000140274	3
ENSG00000176715	2
ENSG00000291356	2
ENSG00000233049	1
ENSG00000122126	8
ENSG00000242711	4
ENSG00000157869	5
ENSG00000292224	2
ENSG00000136883	5
ENSG00000054392	4
ENSG00000129910	3
ENSG00000151790	2
ENSG00000159899	7
ENSG00000164756	3
ENSG00000101311	2
ENSG00000090674	5
ENSG00000168356	5
ENSG00000236346	4
ENSG00000143341	5
ENSG00000138363	7
ENSG00000165125	3
ENSG00000196230	5
ENSG00000186073	2
ENSG00000101126	5
ENSG00000147647	2
ENSG00000232367	2
ENSG00000158828	2
ENSG00000231003	1
ENSG00000288293	4
ENSG00000136352	9
ENSG00000140463	2
ENSG00000091879	3
ENSG00000136872	2
ENSG00000116761	2
ENSG00000073734	9
ENSG00000165588	8
ENSG00000032444	16
ENSG00000142676	2
ENSG00000160602	3
ENSG00000136574	16
ENSG00000137285	3
ENSG00000163347	6
ENSG00000113946	3
ENSG00000178726	6
ENSG00000123700	10
ENSG00000117308	4
ENSG00000288516	3
ENSG00000170807	3
ENSG00000147316	3
ENSG00000184916	3
ENSG00000169594	3
ENSG00000196976	2
ENSG00000137267	3
ENSG00000081479	2
ENSG00000128159	8
ENSG00000173085	5
ENSG00000187726	3
ENSG00000132300	4
ENSG00000137802	2
ENSG00000106327	2
ENSG00000175564	3
ENSG00000213085	4
ENSG00000184979	2
ENSG00000077080	4
ENSG00000179364	3
ENSG00000111799	8
ENSG00000163399	5
ENSG00000151704	3
ENSG00000234669	4
ENSG00000175505	2
ENSG00000172354	5
ENSG00000008853	3
ENSG00000232326	2
ENSG00000130427	5
ENSG00000232541	17
ENSG00000120889	1
ENSG00000177189	7
ENSG00000182473	2
ENSG00000159403	3
ENSG00000134588	2
ENSG00000104774	6
ENSG00000138286	3
ENSG00000129654	3
ENSG00000146197	1
ENSG00000182180	4
ENSG00000139197	17
ENSG00000100393	15
ENSG00000224552	3
ENSG00000171004	4
ENSG00000103222	4
ENSG00000196411	5
ENSG00000120500	3
ENSG00000108963	1
ENSG00000226173	2
ENSG00000102935	2
ENSG00000177628	30
ENSG00000104889	4
ENSG00000119669	3
ENSG00000090889	3
ENSG00000232960	2
ENSG00000101152	4
ENSG00000230060	1
ENSG00000112041	11
ENSG00000166402	6
ENSG00000160957	15
ENSG00000256053	4
ENSG00000130363	3
ENSG00000074181	10
ENSG00000204104	2
ENSG00000196358	2
ENSG00000143627	5
ENSG00000206235	2
ENSG00000156973	3
ENSG00000184304	1
ENSG00000163297	2
ENSG00000030304	7
ENSG00000128039	3
ENSG00000125848	4
ENSG00000110063	4
ENSG00000144535	3
ENSG00000048740	3
ENSG00000109618	3
ENSG00000008283	2
ENSG00000182004	2
ENSG00000090006	5
ENSG00000123552	5
ENSG00000156042	2
ENSG00000159640	5
ENSG00000017260	4
ENSG00000171551	3
ENSG00000010671	7
ENSG00000148053	4
ENSG00000237412	3
ENSG00000132773	3
ENSG00000104133	7
ENSG00000102245	3
ENSG00000148600	6
ENSG00000135902	11
ENSG00000148604	6
ENSG00000136240	3
ENSG00000196811	5
ENSG00000132763	4
ENSG00000111199	24
ENSG00000183423	5
ENSG00000138823	5
ENSG00000139151	2
ENSG00000123815	4
ENSG00000165168	4
ENSG00000198223	2
ENSG00000151611	2
ENSG00000026025	3
ENSG00000103876	2
ENSG00000119335	3
ENSG00000129295	3
ENSG00000133019	4
ENSG00000187091	2
ENSG00000226589	2
ENSG00000181544	9
ENSG00000132639	3
ENSG00000075886	3
ENSG00000175390	4
ENSG00000227402	3
ENSG00000101346	3
ENSG00000182255	1
ENSG00000131808	3
ENSG00000137473	2
ENSG00000148204	3
ENSG00000107099	3
ENSG00000146070	5
ENSG00000073861	3
ENSG00000126001	1
ENSG00000114805	5
ENSG00000224748	2
ENSG00000011465	3
ENSG00000171503	6
ENSG00000198690	3
ENSG00000111775	5
ENSG00000077721	4
ENSG00000257218	4
ENSG00000109861	20
ENSG00000128602	9
ENSG00000138078	3
ENSG00000018610	3
ENSG00000204364	7
ENSG00000106571	16
ENSG00000110871	5
ENSG00000231939	3
ENSG00000131828	5
ENSG00000139537	3
ENSG00000011600	3
ENSG00000090054	5
ENSG00000256525	13
ENSG00000101076	13
ENSG00000117984	4
ENSG00000169884	6
ENSG00000118762	2
ENSG00000269335	15
ENSG00000139549	12
ENSG00000160949	3
ENSG00000156466	17
ENSG00000090534	3
ENSG00000130283	7
ENSG00000206237	3
ENSG00000138449	2
ENSG00000188343	3
ENSG00000174483	2
ENSG00000064601	6
ENSG00000224389	2
ENSG00000236178	4
ENSG00000144036	3
ENSG00000204359	10
ENSG00000236561	2
ENSG00000231852	4
ENSG00000188603	4
ENSG00000136698	4
ENSG00000107331	1
ENSG00000213614	6
ENSG00000160211	3
ENSG00000048392	10
ENSG00000138759	5
ENSG00000164754	5
ENSG00000101210	7
ENSG00000135903	9
ENSG00000147168	4
ENSG00000152591	12
ENSG00000155016	2
ENSG00000182054	3
ENSG00000125351	4
ENSG00000165915	5
ENSG00000147065	2
ENSG00000138821	4
ENSG00000105329	6
ENSG00000130175	3
ENSG00000165917	7
ENSG00000101935	2
ENSG00000213619	4
ENSG00000130826	4
ENSG00000082996	4
ENSG00000010610	3
ENSG00000186790	7
ENSG00000143061	2
ENSG00000228582	2
ENSG00000232421	5
ENSG00000109323	5
ENSG00000175536	2
ENSG00000142330	4
ENSG00000175538	3
ENSG00000223494	4
ENSG00000135821	2
ENSG00000164597	3
ENSG00000231631	4
ENSG00000107036	1
ENSG00000227315	4
ENSG00000111664	7
ENSG00000232180	4
ENSG00000172482	3
ENSG00000171135	3
ENSG00000135925	13
ENSG00000111877	3
ENSG00000232575	5
ENSG00000235222	5
ENSG00000228090	1
ENSG00000163499	3
ENSG00000174080	4
ENSG00000168275	6
ENSG00000181378	2
ENSG00000137070	4
ENSG00000167202	1
ENSG00000163501	6
ENSG00000125450	3
ENSG00000203879	3
ENSG00000145020	3
ENSG00000223699	17
ENSG00000111676	4
ENSG00000149131	6
ENSG00000102312	5
ENSG00000111678	2
ENSG00000230475	3
ENSG00000182621	4
ENSG00000243335	3
ENSG00000183918	3
ENSG00000237834	2
ENSG00000143278	2
ENSG00000101916	2
ENSG00000149575	2
ENSG00000227460	3
ENSG00000101966	6
ENSG00000116678	4
ENSG00000130713	3
ENSG00000111669	3
ENSG00000125445	4
ENSG00000115657	7
ENSG00000049239	4
ENSG00000244038	2
ENSG00000116690	2
ENSG00000119508	1
ENSG00000125454	7
ENSG00000135297	4
ENSG00000164022	2
ENSG00000166548	9
ENSG00000095585	3
ENSG00000124588	3
ENSG00000181222	2
ENSG00000183018	4
ENSG00000231945	2
ENSG00000233151	4
ENSG00000257923	1
ENSG00000229474	2
ENSG00000233561	1
ENSG00000186340	2
ENSG00000224774	2
ENSG00000223852	4
ENSG00000204842	5
ENSG00000178209	16
ENSG00000173540	12
ENSG00000187288	3
ENSG00000237333	5
ENSG00000138796	7
ENSG00000231488	3
ENSG00000234343	4
ENSG00000064313	2
ENSG00000151806	4
ENSG00000167680	2
ENSG00000109927	8
ENSG00000231543	7
ENSG00000230961	5
ENSG00000183770	8
ENSG00000197256	6
ENSG00000105948	1
ENSG00000233323	5
ENSG00000169032	14
ENSG00000206557	1
ENSG00000184494	4
ENSG00000126091	8
ENSG00000141497	2
ENSG00000128610	7
ENSG00000175544	5
ENSG00000232641	2
ENSG00000175606	4
ENSG00000152592	2
ENSG00000026297	2
ENSG00000223858	4
ENSG00000155906	4
ENSG00000230293	5
ENSG00000197061	1
ENSG00000185002	2
ENSG00000147044	10
ENSG00000112493	2
ENSG00000109501	14
ENSG00000008311	2
ENSG00000114209	2
ENSG00000235067	5
ENSG00000087460	38
ENSG00000163536	2
ENSG00000172977	2
ENSG00000135917	3
ENSG00000172922	4
ENSG00000074047	10
ENSG00000118972	7
ENSG00000118971	4
ENSG00000108556	9
ENSG00000135414	1
ENSG00000188467	3
ENSG00000161270	3
ENSG00000108784	7
ENSG00000068120	7
ENSG00000015285	10
ENSG00000206372	7
ENSG00000189056	10
ENSG00000123342	3
ENSG00000096171	2
ENSG00000234846	4
ENSG00000197386	3
ENSG00000136861	3
ENSG00000131470	3
ENSG00000128617	4
ENSG00000068323	7
ENSG00000225824	3
ENSG00000122687	4
ENSG00000236443	4
ENSG00000134640	3
ENSG00000237114	4
ENSG00000235696	7
ENSG00000002822	2
ENSG00000074803	3
ENSG00000231608	5
ENSG00000083937	3
ENSG00000114251	4
ENSG00000196611	4
ENSG00000123240	2
ENSG00000223957	4
ENSG00000183833	2
ENSG00000242335	10
ENSG00000229353	5
ENSG00000198331	1
ENSG00000232099	4
ENSG00000110060	3
ENSG00000134324	4
ENSG00000062038	12
ENSG00000230700	2
ENSG00000177469	3
ENSG00000106128	4
ENSG00000128731	9
ENSG00000227565	4
ENSG00000065328	2
ENSG00000161610	2
ENSG00000229802	3
ENSG00000231377	1
ENSG00000107537	3
ENSG00000228896	4
ENSG00000039068	19
ENSG00000197594	11
ENSG00000169105	6
ENSG00000094631	2
ENSG00000243989	3
ENSG00000014641	3
ENSG00000229684	5
ENSG00000128928	2
ENSG00000197535	5
ENSG00000144034	2
ENSG00000225737	4
ENSG00000170426	2
ENSG00000206403	3
ENSG00000169344	3
ENSG00000226614	3
ENSG00000163795	6
ENSG00000166863	3
ENSG00000239754	10
ENSG00000228454	2
ENSG00000234032	4
ENSG00000148985	4
ENSG00000198457	4
ENSG00000197283	3
ENSG00000102145	10
ENSG00000147162	3
ENSG00000234623	2
ENSG00000164087	3
ENSG00000237165	4
ENSG00000231479	4
ENSG00000115255	6
ENSG00000026103	4
ENSG00000236236	5
ENSG00000054654	4
ENSG00000127914	4
ENSG00000134460	2
ENSG00000141736	11
ENSG00000126883	9
ENSG00000138002	13
ENSG00000122591	2
ENSG00000223493	4
ENSG00000235017	7
ENSG00000164023	3
ENSG00000168237	2
ENSG00000234530	4
ENSG00000163930	7
ENSG00000137197	4
ENSG00000179218	8
ENSG00000187079	5
ENSG00000147588	2
ENSG00000135317	3
ENSG00000156413	1
ENSG00000125107	6
ENSG00000227739	5
ENSG00000133731	4
ENSG00000138688	2
ENSG00000206281	2
ENSG00000111424	5
ENSG00000159650	2
ENSG00000174004	1
ENSG00000180370	4
ENSG00000174007	3
ENSG00000125166	3
ENSG00000105464	4
ENSG00000103479	1
ENSG00000204897	2
ENSG00000186395	6
ENSG00000184432	4
ENSG00000187242	3
ENSG00000228267	2
ENSG00000241534	10
ENSG00000259384	16
ENSG00000148795	4
ENSG00000055609	2
ENSG00000139219	78
ENSG00000186111	2
ENSG00000164418	5
ENSG00000007314	23
ENSG00000076685	3
ENSG00000115947	3
ENSG00000235676	3
ENSG00000172053	3
ENSG00000157404	23
ENSG00000147010	3
ENSG00000103494	10
ENSG00000198246	4
ENSG00000235715	4
ENSG00000258947	8
ENSG00000204406	3
ENSG00000258366	10
ENSG00000156414	2
ENSG00000124788	3
ENSG00000206013	3
ENSG00000172379	1
ENSG00000137601	5
ENSG00000077150	5
ENSG00000161653	2
ENSG00000227801	17
ENSG00000166224	4
ENSG00000125656	6
ENSG00000070729	6
ENSG00000171456	8
ENSG00000159579	3
ENSG00000122643	3
ENSG00000104055	2
ENSG00000164610	6
ENSG00000189067	2
ENSG00000166257	3
ENSG00000233418	1
ENSG00000237123	4
ENSG00000215644	3
ENSG00000185344	14
ENSG00000183454	3
ENSG00000171204	4
ENSG00000223481	2
ENSG00000065618	5
ENSG00000185024	3
ENSG00000179085	8
ENSG00000168214	3
ENSG00000213853	4
ENSG00000171202	6
ENSG00000083444	6
ENSG00000128944	3
ENSG00000243067	4
ENSG00000197653	2
ENSG00000151366	4
ENSG00000124164	4
ENSG00000107960	5
ENSG00000144061	8
ENSG00000152137	4
ENSG00000235125	4
ENSG00000169297	10
ENSG00000145390	5
ENSG00000136367	1
ENSG00000141522	4
ENSG00000124222	5
ENSG00000228875	2
ENSG00000015133	6
ENSG00000035928	3
ENSG00000158169	7
ENSG00000166341	5
ENSG00000159063	5
ENSG00000188517	5
ENSG00000278570	10
ENSG00000125779	5
ENSG00000090581	4
ENSG00000137507	1
ENSG00000243594	4
ENSG00000012232	3
ENSG00000172037	6
ENSG00000078124	2
ENSG00000185909	4
ENSG00000121905	2
ENSG00000163646	14
ENSG00000136931	14
ENSG00000087494	3
ENSG00000143222	2
ENSG00000115504	3
ENSG00000206406	2
ENSG00000198707	18
ENSG00000148606	9
ENSG00000123908	1
ENSG00000143224	5
ENSG00000221829	7
ENSG00000178522	3
ENSG00000138326	2
ENSG00000149260	3
ENSG00000078579	3
ENSG00000206440	4
ENSG00000206288	3
ENSG00000124275	5
ENSG00000132792	2
ENSG00000164932	2
ENSG00000236196	4
ENSG00000185813	2
ENSG00000168014	4
ENSG00000102030	12
ENSG00000158874	2
ENSG00000132024	4
ENSG00000232414	4
ENSG00000110799	6
ENSG00000008277	3
ENSG00000137345	2
ENSG00000187720	2
ENSG00000183044	2
ENSG00000113569	2
ENSG00000156313	16
ENSG00000230985	4
ENSG00000167642	2
ENSG00000132466	1
ENSG00000119969	2
ENSG00000136003	3
ENSG00000152582	2
ENSG00000127947	2
ENSG00000099810	5
ENSG00000075043	5
ENSG00000126970	7
ENSG00000147889	11
ENSG00000107521	6
ENSG00000224398	2
ENSG00000183010	13
ENSG00000149418	2
ENSG00000172409	3
ENSG00000198853	4
ENSG00000167645	1
ENSG00000236063	3
ENSG00000122140	4
ENSG00000104907	4
ENSG00000237459	1
ENSG00000138778	5
ENSG00000106410	3
ENSG00000206476	4
ENSG00000147894	3
ENSG00000175535	4
ENSG00000198947	10
ENSG00000206353	4
ENSG00000164690	14
ENSG00000119523	6
ENSG00000244207	2
ENSG00000139116	5
ENSG00000184009	8
ENSG00000198650	6
ENSG00000164093	11
ENSG00000135318	2
ENSG00000185624	4
ENSG00000014919	6
ENSG00000227314	5
ENSG00000224393	1
ENSG00000155100	4
ENSG00000077380	2
ENSG00000131462	3
ENSG00000154122	7
ENSG00000120519	2
ENSG00000105983	15
ENSG00000108797	4
ENSG00000148826	2
ENSG00000075702	3
ENSG00000236490	2
ENSG00000184014	3
ENSG00000182774	2
ENSG00000130675	5
ENSG00000140598	2
ENSG00000175920	8
ENSG00000265107	6
ENSG00000121634	4
ENSG00000163956	3
ENSG00000166813	8
ENSG00000224264	2
ENSG00000166747	2
ENSG00000113389	1
ENSG00000070214	1
ENSG00000106633	16
ENSG00000206460	4
ENSG00000169271	2
ENSG00000111716	2
ENSG00000227129	4
ENSG00000106462	4
ENSG00000139330	3
ENSG00000179409	2
ENSG00000104738	2
ENSG00000105618	6
ENSG00000229077	4
ENSG00000236625	2
ENSG00000112964	7
ENSG00000224212	2
ENSG00000241253	10
ENSG00000125505	4
ENSG00000103546	2
ENSG00000122335	5
ENSG00000151474	3
ENSG00000272047	5
ENSG00000175595	13
ENSG00000170892	3
ENSG00000049768	5
ENSG00000234602	3
ENSG00000107485	3
ENSG00000102144	2
ENSG00000105991	2
ENSG00000095397	6
ENSG00000105996	1
ENSG00000185760	3
ENSG00000138413	3
ENSG00000116688	10
ENSG00000226560	7
ENSG00000141161	5
ENSG00000005073	4
ENSG00000197238	1
ENSG00000084073	7
ENSG00000106031	7
ENSG00000091262	7
ENSG00000206258	5
ENSG00000136827	4
ENSG00000049089	11
ENSG00000145476	5
ENSG00000033011	2
ENSG00000158887	14
ENSG00000206299	2
ENSG00000140525	7
ENSG00000112541	5
ENSG00000120071	2
ENSG00000156515	14
ENSG00000104880	6
ENSG00000162004	2
ENSG00000086758	4
ENSG00000128917	3
ENSG00000206340	2
ENSG00000167986	1
ENSG00000183311	5
ENSG00000179344	3
ENSG00000174720	3
ENSG00000126106	2
ENSG00000149476	1
ENSG00000104320	7
ENSG00000196569	6
ENSG00000148180	6
ENSG00000140368	4
ENSG00000227686	2
ENSG00000138760	2
ENSG00000070193	2
ENSG00000206510	4
ENSG00000172572	4
ENSG00000205403	6
ENSG00000197121	4
ENSG00000140650	2
ENSG00000235569	5
ENSG00000253729	2
ENSG00000117425	2
ENSG00000133256	11
ENSG00000029993	5
ENSG00000206298	4
ENSG00000123066	6
ENSG00000196586	8
ENSG00000104723	4
ENSG00000168993	6
ENSG00000167110	1
ENSG00000124486	7
ENSG00000069974	6
ENSG00000126088	6
ENSG00000147475	3
ENSG00000141252	3
ENSG00000206486	1
ENSG00000231286	3
ENSG00000144182	4
ENSG00000064419	3
ENSG00000072840	12
ENSG00000015171	2
ENSG00000130203	23
ENSG00000165282	4
ENSG00000066427	3
ENSG00000112592	5
ENSG00000147471	4
ENSG00000234906	3
ENSG00000123454	3
ENSG00000125124	8
ENSG00000187616	1
ENSG00000237599	2
ENSG00000226201	4
ENSG00000206290	17
ENSG00000178074	4
ENSG00000240508	4
ENSG00000149489	12
ENSG00000038427	4
ENSG00000230705	2
ENSG00000149541	5
ENSG00000188778	3
ENSG00000089597	2
ENSG00000147465	4
ENSG00000181541	5
ENSG00000115524	3
ENSG00000083720	2
ENSG00000126583	3
ENSG00000085788	3
ENSG00000160323	3
ENSG00000106341	2
ENSG00000173068	1
ENSG00000111961	2
ENSG00000206338	4
ENSG00000172575	2
ENSG00000197265	3
ENSG00000120903	2
ENSG00000132510	2
ENSG00000120915	2
ENSG00000235708	17
ENSG00000159363	7
ENSG00000204922	4
ENSG00000113273	7
ENSG00000112761	3
ENSG00000138600	2
ENSG00000224399	3
ENSG00000108950	4
ENSG00000151148	3
ENSG00000138382	4
ENSG00000185963	4
ENSG00000141337	2
ENSG00000142619	2
ENSG00000198836	23
ENSG00000102967	4
ENSG00000230930	17
ENSG00000198589	5
ENSG00000196116	3
ENSG00000139428	2
ENSG00000128891	1
ENSG00000140829	6
ENSG00000198668	6
ENSG00000095380	3
ENSG00000179855	4
ENSG00000137812	3
ENSG00000130449	5
ENSG00000154305	2
ENSG00000206302	3
ENSG00000182173	9
ENSG00000144381	4
ENSG00000233209	3
ENSG00000145335	8
ENSG00000230034	4
ENSG00000171320	4
ENSG00000228263	4
ENSG00000130783	2
ENSG00000052802	3
ENSG00000109472	1
ENSG00000206208	2
ENSG00000148737	3
ENSG00000206378	4
ENSG00000073282	28
