ENSG00000198888	15
ENSG00000006016	2
ENSG00000134240	2
ENSG00000240118	4
ENSG00000073331	2
ENSG00000165916	1
ENSG00000001631	1
ENSG00000102878	3
ENSG00000127241	2
ENSG00000243570	10
ENSG00000091513	3
ENSG00000047056	1
ENSG00000249581	4
ENSG00000185338	2
ENSG00000164190	4
ENSG00000196998	7
ENSG00000174640	5
ENSG00000213918	2
ENSG00000112562	3
ENSG00000232616	4
ENSG00000092621	8
ENSG00000155980	3
ENSG00000144891	5
ENSG00000112077	1
ENSG00000137161	3
ENSG00000196655	2
ENSG00000135437	5
ENSG00000163687	3
ENSG00000167632	4
ENSG00000152208	3
ENSG00000091831	7
ENSG00000172238	4
ENSG00000206297	2
ENSG00000227746	2
ENSG00000104884	14
ENSG00000235134	4
ENSG00000163104	7
ENSG00000140374	6
ENSG00000109132	7
ENSG00000284770	8
ENSG00000206396	1
ENSG00000014824	4
ENSG00000167447	1
ENSG00000044090	4
ENSG00000184640	2
ENSG00000215203	4
ENSG00000182117	4
ENSG00000111319	6
ENSG00000079432	3
ENSG00000276180	1
ENSG00000119723	8
ENSG00000104936	5
ENSG00000138798	3
ENSG00000146701	3
ENSG00000130414	4
ENSG00000113318	5
ENSG00000168685	2
ENSG00000165995	3
ENSG00000119711	2
ENSG00000168291	5
ENSG00000160111	4
ENSG00000119614	6
ENSG00000152669	3
ENSG00000119688	3
ENSG00000099624	4
ENSG00000164414	2
ENSG00000105711	10
ENSG00000146282	5
ENSG00000167791	4
ENSG00000158683	4
ENSG00000113494	6
ENSG00000140553	1
ENSG00000180228	2
ENSG00000177954	2
ENSG00000165525	1
ENSG00000108479	4
ENSG00000067842	2
ENSG00000177370	4
ENSG00000205899	4
ENSG00000158517	4
ENSG00000145217	2
ENSG00000167792	4
ENSG00000165410	3
ENSG00000204311	4
ENSG00000127415	22
ENSG00000188037	4
ENSG00000082458	3
ENSG00000164258	5
ENSG00000127418	3
ENSG00000223802	3
ENSG00000116198	3
ENSG00000112137	3
ENSG00000092020	3
ENSG00000106009	5
ENSG00000182492	5
ENSG00000175426	4
ENSG00000100890	4
ENSG00000129682	3
ENSG00000153933	4
ENSG00000184056	4
ENSG00000101958	4
ENSG00000005893	2
ENSG00000177301	4
ENSG00000132837	2
ENSG00000196549	5
ENSG00000094914	3
ENSG00000204248	17
ENSG00000141580	2
ENSG00000203877	4
ENSG00000102172	5
ENSG00000160752	3
ENSG00000177082	2
ENSG00000213139	3
ENSG00000164199	3
ENSG00000145192	2
ENSG00000077279	4
ENSG00000170374	3
ENSG00000113905	3
ENSG00000087274	2
ENSG00000151445	4
ENSG00000135409	3
ENSG00000166340	6
ENSG00000121957	2
ENSG00000163093	2
ENSG00000100596	3
ENSG00000239474	3
ENSG00000109320	5
ENSG00000150275	8
ENSG00000067560	1
ENSG00000105576	1
ENSG00000104413	4
ENSG00000197694	4
ENSG00000177646	2
ENSG00000145794	4
ENSG00000010292	3
ENSG00000156170	7
ENSG00000080503	6
ENSG00000156172	14
ENSG00000109775	6
ENSG00000170113	2
ENSG00000006611	8
ENSG00000169704	3
ENSG00000101974	2
ENSG00000147408	1
ENSG00000188162	4
ENSG00000180209	3
ENSG00000172059	4
ENSG00000116874	5
ENSG00000124313	3
ENSG00000167371	7
ENSG00000119661	3
ENSG00000164588	6
ENSG00000184500	4
ENSG00000077264	3
ENSG00000196511	2
ENSG00000178694	4
ENSG00000072195	3
ENSG00000171316	10
ENSG00000079616	3
ENSG00000169379	3
ENSG00000141556	3
ENSG00000113522	3
ENSG00000124006	4
ENSG00000138834	2
ENSG00000141579	2
ENSG00000151150	4
ENSG00000109917	1
ENSG00000137869	7
ENSG00000110243	3
ENSG00000110245	2
ENSG00000106003	4
ENSG00000102125	9
ENSG00000118137	4
ENSG00000105379	6
ENSG00000160868	2
ENSG00000164209	5
ENSG00000157119	3
ENSG00000105370	3
ENSG00000163069	4
ENSG00000113368	6
ENSG00000166170	3
ENSG00000132600	6
ENSG00000091140	5
ENSG00000154277	2
ENSG00000160584	3
ENSG00000108821	24
ENSG00000168000	13
ENSG00000101871	5
ENSG00000111642	1
ENSG00000015532	9
ENSG00000101901	4
ENSG00000140326	2
ENSG00000176842	2
ENSG00000108823	4
ENSG00000128881	3
ENSG00000071127	1
ENSG00000149922	3
ENSG00000185313	2
ENSG00000131238	3
ENSG00000169306	3
ENSG00000171680	4
ENSG00000165194	5
ENSG00000112992	2
ENSG00000137168	3
ENSG00000171714	9
ENSG00000091129	1
ENSG00000187486	20
ENSG00000131398	3
ENSG00000110711	13
ENSG00000146872	3
ENSG00000206561	3
ENSG00000112182	2
ENSG00000172890	3
ENSG00000275896	4
ENSG00000140400	2
ENSG00000161328	3
ENSG00000004939	10
ENSG00000131711	7
ENSG00000102393	3
ENSG00000115474	9
ENSG00000161671	2
ENSG00000167522	5
ENSG00000197467	3
ENSG00000105877	3
ENSG00000138435	8
ENSG00000169375	5
ENSG00000149948	4
ENSG00000165119	4
ENSG00000005961	4
ENSG00000183032	4
ENSG00000122859	2
ENSG00000090520	2
ENSG00000174917	4
ENSG00000111596	1
ENSG00000154743	3
ENSG00000179403	2
ENSG00000163170	4
ENSG00000169083	15
ENSG00000257017	1
ENSG00000097007	7
ENSG00000092067	6
ENSG00000103449	4
ENSG00000095787	2
ENSG00000147050	6
ENSG00000149926	5
ENSG00000140943	3
ENSG00000101972	6
ENSG00000139190	5
ENSG00000041982	4
ENSG00000213689	18
ENSG00000197753	4
ENSG00000205084	8
ENSG00000275410	10
ENSG00000132591	6
ENSG00000187790	8
ENSG00000196365	4
ENSG00000074582	8
ENSG00000140986	3
ENSG00000140990	1
ENSG00000077782	26
ENSG00000174886	4
ENSG00000152457	5
ENSG00000196517	3
ENSG00000167654	2
ENSG00000135486	7
ENSG00000109705	3
ENSG00000044115	5
ENSG00000167658	3
ENSG00000178951	1
ENSG00000126934	6
ENSG00000163482	3
ENSG00000158526	2
ENSG00000102302	2
ENSG00000161513	2
ENSG00000060566	1
ENSG00000066629	3
ENSG00000131931	2
ENSG00000036473	2
ENSG00000120925	5
ENSG00000182040	2
ENSG00000113272	2
ENSG00000156298	3
ENSG00000135929	8
ENSG00000169599	4
ENSG00000169057	12
ENSG00000115568	2
ENSG00000284395	2
ENSG00000075891	4
ENSG00000273820	3
ENSG00000106976	5
ENSG00000147133	6
ENSG00000100714	3
ENSG00000179950	4
ENSG00000154518	1
ENSG00000136492	10
ENSG00000137868	6
ENSG00000114270	13
ENSG00000100697	10
ENSG00000121879	37
ENSG00000109220	6
ENSG00000108381	3
ENSG00000148459	5
ENSG00000140459	4
ENSG00000155858	4
ENSG00000161980	2
ENSG00000198805	2
ENSG00000138623	5
ENSG00000072364	3
ENSG00000079841	5
ENSG00000145817	1
ENSG00000061455	3
ENSG00000049540	11
ENSG00000130635	5
ENSG00000001084	2
ENSG00000139193	2
ENSG00000197858	3
ENSG00000085840	3
ENSG00000068305	2
ENSG00000204264	4
ENSG00000163041	1
ENSG00000072778	4
ENSG00000111834	3
ENSG00000113889	6
ENSG00000105610	2
ENSG00000114854	6
ENSG00000215301	3
ENSG00000106290	1
ENSG00000008441	6
ENSG00000164532	3
ENSG00000204351	4
ENSG00000114841	5
ENSG00000107187	4
ENSG00000076201	2
ENSG00000064651	6
ENSG00000134138	1
ENSG00000029534	2
ENSG00000100906	5
ENSG00000143369	3
ENSG00000025796	3
ENSG00000198561	6
ENSG00000129646	2
ENSG00000174891	4
ENSG00000270765	3
ENSG00000204498	4
ENSG00000113971	7
ENSG00000148660	3
ENSG00000104213	5
ENSG00000132153	2
ENSG00000135604	3
ENSG00000155465	2
ENSG00000272333	5
ENSG00000228716	3
ENSG00000174705	3
ENSG00000131095	2
ENSG00000168394	2
ENSG00000213928	2
ENSG00000109738	3
ENSG00000176884	8
ENSG00000127152	6
ENSG00000092330	17
ENSG00000135535	4
ENSG00000198835	8
ENSG00000181873	7
ENSG00000129757	9
ENSG00000130948	4
ENSG00000145819	6
ENSG00000156113	4
ENSG00000114554	1
ENSG00000062822	5
ENSG00000166126	4
ENSG00000198363	3
ENSG00000052850	8
ENSG00000173575	5
ENSG00000120756	4
ENSG00000135596	2
ENSG00000095059	2
ENSG00000174780	4
ENSG00000086062	4
ENSG00000176406	1
ENSG00000112365	2
ENSG00000164007	7
ENSG00000179583	6
ENSG00000166206	4
ENSG00000081307	7
ENSG00000151348	7
ENSG00000013375	3
ENSG00000117385	3
ENSG00000166801	5
ENSG00000213741	2
ENSG00000186297	3
ENSG00000277494	3
ENSG00000104899	3
ENSG00000168282	4
ENSG00000022355	3
ENSG00000243649	10
ENSG00000165506	3
ENSG00000140521	30
ENSG00000112473	3
ENSG00000163719	2
ENSG00000152795	3
ENSG00000183735	3
ENSG00000164344	2
ENSG00000120149	10
ENSG00000187240	5
ENSG00000156983	4
ENSG00000116539	3
ENSG00000135677	5
ENSG00000154188	4
ENSG00000102974	5
ENSG00000011376	10
ENSG00000174106	3
ENSG00000142731	6
ENSG00000080815	15
ENSG00000153822	1
ENSG00000136997	6
ENSG00000164933	1
ENSG00000110435	5
ENSG00000164736	2
ENSG00000165688	2
ENSG00000104237	6
ENSG00000198752	1
ENSG00000116353	5
ENSG00000177595	4
ENSG00000126464	3
ENSG00000108395	5
ENSG00000177045	3
ENSG00000129003	2
ENSG00000166710	4
ENSG00000115414	6
ENSG00000106688	2
ENSG00000184156	2
ENSG00000102901	1
ENSG00000126814	4
ENSG00000117593	5
ENSG00000106804	2
ENSG00000164073	8
ENSG00000023892	2
ENSG00000112039	7
ENSG00000177192	6
ENSG00000130429	1
ENSG00000160460	2
ENSG00000081087	4
ENSG00000113580	3
ENSG00000137822	6
ENSG00000205220	4
ENSG00000143217	3
ENSG00000213398	4
ENSG00000241935	2
ENSG00000169679	2
ENSG00000187848	4
ENSG00000147862	1
ENSG00000115286	4
ENSG00000113594	5
ENSG00000244731	2
ENSG00000118965	12
ENSG00000129116	3
ENSG00000155256	2
ENSG00000136244	21
ENSG00000087088	5
ENSG00000165138	2
ENSG00000163050	5
ENSG00000119514	3
ENSG00000231925	2
ENSG00000145715	2
ENSG00000172269	5
ENSG00000288674	6
ENSG00000121931	4
ENSG00000172987	1
ENSG00000115155	4
ENSG00000056972	3
ENSG00000141506	2
ENSG00000023839	3
ENSG00000197859	2
ENSG00000140105	2
ENSG00000164619	2
ENSG00000147437	6
ENSG00000132170	9
ENSG00000100811	1
ENSG00000107554	3
ENSG00000188906	2
ENSG00000112116	3
ENSG00000120054	1
ENSG00000178802	5
ENSG00000156171	5
ENSG00000051523	4
ENSG00000080493	3
ENSG00000156006	1
ENSG00000107566	2
ENSG00000123453	2
ENSG00000100652	2
ENSG00000164692	22
ENSG00000198732	2
ENSG00000164904	4
ENSG00000167508	3
ENSG00000213341	4
ENSG00000144554	7
ENSG00000095485	2
ENSG00000109756	5
ENSG00000169604	4
ENSG00000174177	1
ENSG00000178741	4
ENSG00000183072	17
ENSG00000126524	3
ENSG00000175445	5
ENSG00000139304	8
ENSG00000148655	3
ENSG00000086300	4
ENSG00000066032	3
ENSG00000165899	4
ENSG00000114491	3
ENSG00000188994	3
ENSG00000171206	1
ENSG00000138175	9
ENSG00000120725	3
ENSG00000159753	2
ENSG00000131943	7
ENSG00000147416	4
ENSG00000089127	1
ENSG00000196584	12
ENSG00000061337	3
ENSG00000102879	2
ENSG00000236320	2
ENSG00000169692	4
ENSG00000140092	17
ENSG00000055332	3
ENSG00000136068	15
ENSG00000158864	4
ENSG00000146247	3
ENSG00000099822	1
ENSG00000128829	3
ENSG00000167513	3
ENSG00000198931	2
ENSG00000099821	4
ENSG00000132437	2
ENSG00000141012	7
ENSG00000117450	4
ENSG00000150433	3
ENSG00000164930	2
ENSG00000185811	5
ENSG00000167515	1
ENSG00000198286	6
ENSG00000187741	7
ENSG00000110693	1
ENSG00000130309	3
ENSG00000177119	2
ENSG00000091137	7
ENSG00000168778	6
ENSG00000091138	2
ENSG00000185920	10
ENSG00000136573	4
ENSG00000100503	2
ENSG00000171401	4
ENSG00000148120	2
ENSG00000171403	3
ENSG00000070614	4
ENSG00000186847	16
ENSG00000186832	6
ENSG00000064835	4
ENSG00000063169	4
ENSG00000205138	5
ENSG00000181392	4
ENSG00000047578	3
ENSG00000079459	1
ENSG00000127554	5
ENSG00000131143	4
ENSG00000164733	1
ENSG00000171595	3
ENSG00000064309	5
ENSG00000140968	4
ENSG00000165617	3
ENSG00000162426	3
ENSG00000100749	5
ENSG00000114988	7
ENSG00000204852	3
ENSG00000213658	2
ENSG00000158158	2
ENSG00000171302	6
ENSG00000066468	39
ENSG00000131183	9
ENSG00000103313	11
ENSG00000055208	3
ENSG00000185100	3
ENSG00000173894	6
ENSG00000077348	1
ENSG00000122566	5
ENSG00000077238	4
ENSG00000181192	4
ENSG00000048545	5
ENSG00000183258	3
ENSG00000103522	6
ENSG00000198851	2
ENSG00000105851	2
ENSG00000173406	3
ENSG00000106305	2
ENSG00000092529	6
ENSG00000135365	1
ENSG00000182578	3
ENSG00000115318	3
ENSG00000248099	2
ENSG00000001626	12
ENSG00000164741	2
ENSG00000136854	3
ENSG00000113721	22
ENSG00000205413	11
ENSG00000139531	5
ENSG00000177409	9
ENSG00000170381	3
ENSG00000100523	2
ENSG00000197728	2
ENSG00000137309	3
ENSG00000103266	5
ENSG00000138346	8
ENSG00000066230	2
ENSG00000010818	3
ENSG00000105755	2
ENSG00000122863	9
ENSG00000186417	2
ENSG00000125952	2
ENSG00000124614	2
ENSG00000158321	5
ENSG00000106991	3
ENSG00000133216	5
ENSG00000015479	2
ENSG00000138303	5
ENSG00000197616	12
ENSG00000143183	2
ENSG00000066933	3
ENSG00000106799	7
ENSG00000107859	7
ENSG00000188613	2
ENSG00000118162	2
ENSG00000168056	5
ENSG00000108474	7
ENSG00000165699	7
ENSG00000168040	2
ENSG00000204843	7
ENSG00000179168	2
ENSG00000146648	8
ENSG00000161594	2
ENSG00000183605	4
ENSG00000136928	5
ENSG00000123607	7
ENSG00000165672	4
ENSG00000128604	3
ENSG00000134160	5
ENSG00000139613	4
ENSG00000176165	3
ENSG00000178394	2
ENSG00000183638	11
ENSG00000140694	7
ENSG00000107201	5
ENSG00000204267	2
ENSG00000095139	1
ENSG00000204815	3
ENSG00000173786	2
ENSG00000092054	13
ENSG00000150995	11
ENSG00000149196	2
ENSG00000178445	3
ENSG00000139540	3
ENSG00000100478	2
ENSG00000198513	5
ENSG00000197943	7
ENSG00000065883	1
ENSG00000155754	2
ENSG00000166278	7
ENSG00000137497	6
ENSG00000188827	7
ENSG00000167749	3
ENSG00000142208	14
ENSG00000005483	1
ENSG00000168575	4
ENSG00000162687	3
ENSG00000143387	4
ENSG00000198718	3
ENSG00000152422	5
ENSG00000134538	2
ENSG00000119121	3
ENSG00000145494	4
ENSG00000121350	2
ENSG00000170836	6
ENSG00000108557	6
ENSG00000103005	4
ENSG00000139131	6
ENSG00000148408	2
ENSG00000102977	5
ENSG00000128422	5
ENSG00000185245	8
ENSG00000082175	1
ENSG00000167207	8
ENSG00000037474	4
ENSG00000174233	2
ENSG00000102893	2
ENSG00000126705	4
ENSG00000131389	1
ENSG00000185823	7
ENSG00000095574	2
ENSG00000186687	4
ENSG00000107796	8
ENSG00000130921	10
ENSG00000100726	4
ENSG00000169247	2
ENSG00000083067	4
ENSG00000107779	8
ENSG00000137745	6
ENSG00000128739	5
ENSG00000150990	8
ENSG00000177106	4
ENSG00000134183	5
ENSG00000021488	4
ENSG00000086288	3
ENSG00000171862	12
ENSG00000129071	3
ENSG00000064692	2
ENSG00000163914	16
ENSG00000103249	7
ENSG00000165733	2
ENSG00000134259	2
ENSG00000004399	2
ENSG00000165731	18
ENSG00000125730	11
ENSG00000182150	4
ENSG00000182923	2
ENSG00000110911	3
ENSG00000164818	3
ENSG00000151224	2
ENSG00000003393	6
ENSG00000188191	1
ENSG00000126267	4
ENSG00000188157	3
ENSG00000102575	3
ENSG00000151914	4
ENSG00000117601	3
ENSG00000130598	3
ENSG00000018510	6
ENSG00000169313	2
ENSG00000128573	2
ENSG00000135775	2
ENSG00000159251	11
ENSG00000142186	4
ENSG00000131495	4
ENSG00000145362	4
ENSG00000112855	6
ENSG00000154485	4
ENSG00000188690	4
ENSG00000225950	3
ENSG00000196329	1
ENSG00000140416	8
ENSG00000143801	6
ENSG00000112280	11
ENSG00000174990	2
ENSG00000136238	5
ENSG00000116014	8
ENSG00000165458	2
ENSG00000197561	6
ENSG00000198570	5
ENSG00000112053	2
ENSG00000009950	3
ENSG00000166546	3
ENSG00000118217	5
ENSG00000106460	2
ENSG00000163625	3
ENSG00000168269	7
ENSG00000187555	3
ENSG00000057468	5
ENSG00000043462	2
ENSG00000166147	22
ENSG00000125744	2
ENSG00000196367	5
ENSG00000170445	4
ENSG00000125741	9
ENSG00000112319	7
ENSG00000114861	4
ENSG00000060237	4
ENSG00000134376	16
ENSG00000197766	2
ENSG00000163017	4
ENSG00000117400	7
ENSG00000114956	10
ENSG00000105639	2
ENSG00000117399	2
ENSG00000066322	1
ENSG00000187605	1
ENSG00000108641	6
ENSG00000105641	3
ENSG00000134571	8
ENSG00000175110	7
ENSG00000184752	4
ENSG00000142405	4
ENSG00000103051	5
ENSG00000198380	6
ENSG00000116337	6
ENSG00000166685	5
ENSG00000113327	5
ENSG00000168280	3
ENSG00000137474	10
ENSG00000075415	6
ENSG00000103264	4
ENSG00000114686	4
ENSG00000066279	3
ENSG00000166949	4
ENSG00000168944	8
ENSG00000174437	5
ENSG00000168288	3
ENSG00000109572	2
ENSG00000183914	2
ENSG00000166947	2
ENSG00000082516	1
ENSG00000117020	4
ENSG00000008710	2
ENSG00000145864	2
ENSG00000169515	4
ENSG00000187678	7
ENSG00000163382	2
ENSG00000270647	1
ENSG00000131653	1
ENSG00000110218	2
ENSG00000065361	7
ENSG00000113555	2
ENSG00000173226	2
ENSG00000229833	4
ENSG00000003137	4
ENSG00000277258	1
ENSG00000076944	3
ENSG00000065534	5
ENSG00000119013	4
ENSG00000136463	4
ENSG00000171564	2
ENSG00000171560	4
ENSG00000171557	2
ENSG00000138036	5
ENSG00000124299	2
ENSG00000138075	3
ENSG00000068078	37
ENSG00000111276	5
ENSG00000143921	3
ENSG00000152822	6
ENSG00000151552	2
ENSG00000169855	2
ENSG00000122194	4
ENSG00000091127	1
ENSG00000105697	2
ENSG00000105695	3
ENSG00000173064	1
ENSG00000157764	30
ENSG00000110756	5
ENSG00000138095	5
ENSG00000156876	3
ENSG00000137992	2
ENSG00000172007	3
ENSG00000120251	2
ENSG00000137948	2
ENSG00000105372	2
ENSG00000170921	1
ENSG00000137707	2
ENSG00000152503	3
ENSG00000103326	2
ENSG00000108528	5
ENSG00000068654	3
ENSG00000196510	1
ENSG00000105409	13
ENSG00000108518	2
ENSG00000166086	2
ENSG00000108515	2
ENSG00000160050	2
ENSG00000105369	3
ENSG00000153574	3
ENSG00000154781	3
ENSG00000113407	3
ENSG00000105612	1
ENSG00000105392	17
ENSG00000122406	2
ENSG00000151498	2
ENSG00000174799	3
ENSG00000130226	5
ENSG00000115827	6
ENSG00000177030	5
ENSG00000129250	3
ENSG00000132517	2
ENSG00000135341	4
ENSG00000113851	4
ENSG00000117298	3
ENSG00000151503	3
ENSG00000105819	4
ENSG00000153113	3
ENSG00000127948	12
ENSG00000141519	3
ENSG00000152661	26
ENSG00000116783	3
ENSG00000141543	3
ENSG00000108691	2
ENSG00000124356	2
ENSG00000172893	6
ENSG00000152784	2
ENSG00000138675	1
ENSG00000130475	2
ENSG00000167085	3
ENSG00000048342	18
ENSG00000110074	4
ENSG00000141349	3
ENSG00000144741	4
ENSG00000139132	2
ENSG00000072062	3
ENSG00000115170	3
ENSG00000118520	2
ENSG00000128714	14
ENSG00000128710	2
ENSG00000144893	1
ENSG00000164134	3
ENSG00000187049	9
ENSG00000121101	2
ENSG00000128040	2
ENSG00000108255	3
ENSG00000181555	2
ENSG00000198336	2
ENSG00000144218	2
ENSG00000112282	4
ENSG00000113013	6
ENSG00000131127	3
ENSG00000259207	4
ENSG00000105613	1
ENSG00000127824	2
ENSG00000168477	5
ENSG00000152700	2
ENSG00000135924	2
ENSG00000105483	3
ENSG00000186442	3
ENSG00000111846	3
ENSG00000170477	4
ENSG00000143368	4
ENSG00000168137	2
ENSG00000159692	4
ENSG00000111057	4
ENSG00000113621	3
ENSG00000138669	5
ENSG00000115850	2
ENSG00000169047	3
ENSG00000145888	3
ENSG00000133812	2
ENSG00000164175	3
ENSG00000138696	10
ENSG00000169031	8
ENSG00000124721	2
ENSG00000168955	3
ENSG00000074317	4
ENSG00000069431	10
ENSG00000160695	4
ENSG00000178691	1
ENSG00000116984	5
ENSG00000105953	5
ENSG00000113083	2
ENSG00000197894	4
ENSG00000223953	5
ENSG00000235718	6
ENSG00000122970	5
ENSG00000161202	4
ENSG00000105486	2
ENSG00000196187	2
ENSG00000080603	3
ENSG00000196616	1
ENSG00000070019	4
ENSG00000161203	3
ENSG00000084463	1
ENSG00000248144	3
ENSG00000110092	6
ENSG00000140939	2
ENSG00000185345	7
ENSG00000111341	3
ENSG00000103544	3
ENSG00000139053	5
ENSG00000181163	6
ENSG00000164182	4
ENSG00000135931	3
ENSG00000256269	6
ENSG00000164187	1
ENSG00000122971	2
ENSG00000040531	8
ENSG00000115138	6
ENSG00000197417	2
ENSG00000152620	3
ENSG00000081052	5
ENSG00000059377	2
ENSG00000167548	3
ENSG00000160877	2
ENSG00000157954	1
ENSG00000179295	19
ENSG00000197548	2
ENSG00000156738	5
ENSG00000187010	1
ENSG00000125084	3
ENSG00000169252	3
